[ Product
, Vendor
, Edition
, Release Date
, Framework
, Compatibility
, License
],
| [[Alfresco (software)|Alfresco]] and the Activiti community,| 5.16.4,| | 2014-10-16,| [[Java (programming language)|Java]],| [[BPMN]] 2.0,| [[Apache 2.0 License|Apache 2.0]],
| [[Apache Software Foundation|ASF]]br/,| 1.3.7br/1.0.164,| | 2016-11-10br/2006-06-07,| [[Apache Axis]] [[Java Business Integration|JBI]]br/[[Java EE]],| BPEL4WS 1.1 [[WS-BPEL]] 2.0br/ [[BPEL4People|WS-HumanTask]] with Apache HISE ),| [[Apache 2.0 License|Apache 2.0]],
| [[Microsoft]],| Biztalk 2010,| | 2010,| [[.NET Framework|.NET]],| [[BPEL]] [[BPMN]] [[RFID]] [[WSDL]] [[UDDI]] WS-* ...,| Proprietary,
| Imixs,| 3.2.0,| | 2015-04-05,| [[Java EE]],| [[BPMN]] 2.0,| [[GPL|GPL 2.0]],
| [[jBoss]],| 6.4.0,| | 2016-03-23,| [[Java EE]],| [[BPMN]] 2.0,| [[Apache 2.0 License|Apache 2.0]],
| OpenESB Community,| 2.3.1,| | 2013-10-01,| [[Java EE]] [[Java Business Integration|JBI]],| [[WS-BPEL]] 2.0,| [[CDDL]],
| [[Oracle Corporation]],| 11g,| | 2010-04,| [[Java EE]],| [[WS-BPEL]] 2.0 BPMN 2.0,| Proprietary,
| [[OW2]],| 4.9.0,| | 2012-01-23,| [[Apache Axis]]br /[[Apache CXF]]br /[[OSGi]]br /[[Java EE]],| [[WS-BPEL]] 2.0,| [[LGPL]],
| Petals Linkbr /,| 1.0.1,| | 2009-12-08,| [[Java EE]],| [[WS-BPEL]] 2.0 [[Web Services Description Language|WSDL]] 1.1 and 2.0,| [[LGPL]],
| [[SAP AG]],| 3.0,|,| ,| BPEL,| Proprietary,
| OpenLink Software,| 4.5,| | 2006,|,| [[UDDI]] [[WS-BPEL]] [[WS-*]],| [[GPL]] and Proprietary,
| [[IBM]],| 6.0.1.3,| | 2006-09-29,| [[Java EE]],| [[WS-BPEL]],| Proprietary,

,
