[ Name
, Platform]]
, License]]
, Builders]]: [[Microsoft Windows, Builders]]: [[Java (programming language), Builders]]: other
, Notification
, Integration]], [[Integrated development environment, Integration, other
],
| [[Python (programming language)|Python]],| {{free|[[Apache License|Apache]] 2.0}},| {{unknown}},| {{yes|[[Apache Ant|Ant]] [[Apache Maven|Maven]] 1}},| {{unknown}},| [[Email]],| {{unknown}},| {{unknown}},
| Hosted Self-Hosted,| {{proprietary}},| {{yes|[[Visual Studio]] [[MSBuild]] [[Psake]]}},| {{no}},| {{yes|Custom Script [[PowerShell]]}},| [[Email]] [[HipChat]] [[Slack (software)|Slack]] [https://catlight.io Catlight],| {{no}},| {{yes|[[GitHub]] [[Bitbucket]] Kiln [[Windows Azure]]}},
| Cross-platform,| Proprietary MIT,| {{yes|[[MSBuild]] [[Visual Studio]]}},| {{yes|[[Apache Ant|Ant]] [[Apache Maven|Maven]] [[Gradle]] [[Android (operating system)|Android]]}},| {{yes|[[C (programming language)|C]] [[C++]] [[Go (programming language)|Go]] [[Groovy (programming language)|Groovy]] [[Java (programming language)|Java]] [[Node.js]] [[Perl]] [[PHP]] [[Python (programming language)|Python]] [[Ruby (programming language)|Ruby]]}},| [[Email]] [[SOAP]] Catlight,| {{yes|[[Visual Studio]] [[Eclipse (software)|Eclipse]] [[IntelliJ IDEA]] [[Android Studio]] [[Visual Studio Code]] }},| {{yes|[[GitHub]] [[Jenkins (software)|Jenkins]] Slack Hipchat [[FindBugs]] [[Checkstyle]] [[PMD (software)|PMD]] }},
| [[Web container]],| {{proprietary}},| {{yes|[[MSBuild]]}},| {{yes|[[Apache Ant|Ant]]}},| {{yes|Custom script command-line tool [[Bash (Unix shell)|Bash]] [[Xcode]]}},| [[Extensible Messaging and Presence Protocol|XMPP]] [[Google Talk]] [[Email]] [[RSS]] Remote API [[HipChat]],| {{yes|[[IntelliJ IDEA]] [[Eclipse (software)|Eclipse]] [[Visual Studio]]}},| {{yes|[[FishEye (software)|FishEye]] [[Jira (software)|Jira]] [[Clover (software)|Clover]] [[Bitbucket]] [[GitHub]]}},
|[[Cross-platform]],|{{proprietary}},|{{no}},|{{yes|Ant Maven Gradle}},|{{yes|[[Elixir (programming language)|Elixir]] [[Go (programming language)|Go]] [[Haskell (programming language)|Haskell]] Node.js [[PHP]] [[Python (programming language)|Python]] [[Ruby (programming language)|Ruby]] .NET Core}},|Desktop Email Slack SMS,|{{no}},|{{yes|, Web Services Bitbucket GitHub GitLab Google Cloud Services Heroku Modulus}},
| [[Python (programming language)|Python]],| {{free|[[GNU General Public License|GPL]]}},| {{yes|Command-line}},| {{yes|Command-line}},| {{yes|Command-line}},| [[Email]] Web GUI [[IRC]],| {{unknown}},| {{unknown}},
| [[Cross-platform]],| {{proprietary}},| {{yes}},| {{yes}},| {{yes|Cross-platform command-line}},| [[Email]] custom,| {{no}},| {{yes|Many}},
| Cross-Platform Self-Hosted,| Proprietary MIT,| {{yes|Yes}},| {{yes|[[Apache Maven|Maven]]}},| {{yes|SSH Shell VirtualBox ParallelsDocker Kubernetes)}},| [[Email]] Web Slack and others,| {{yes|WebIDE}},| {{yes|Many}},

| [[Cross-platform]],| {{free|[[Apache License|Apache]] 2.0}},| {{yes|Command-line}},| {{yes|Command-line}},| {{yes|Command-line}},| Email hipchat Slack Gerrit Gitter Riemann [https://go.cd/plugins etc],| {{no}},| {{yes|[[GitHub]]}},
| [[Web container]],| {{free|[[Creative Commons license|Creative Commons]] and [[MIT license|MIT]]}},| {{yes|[[MSBuild]] [[NAnt]] [[Batch file|Batch Script]]}},| {{yes|[[Apache Ant|Ant]] [[Apache Maven|Maven]] 2 Kundo}},| {{yes|[[CMake]] Gant Gradle [[Grails (framework)|Grails]] Phing [[Rake (software)|Rake]] [[Ruby (programming language)|Ruby]] [[SCons]] [[Python (programming language)|Python]] [[shell script]] [[Command-line interface|command-line]]}},| [[Android (operating system)|Android]] [[Email]] [[Google Calendar]] [[Internet Relay Chat|IRC]] [[Extensible Messaging and Presence Protocol|XMPP]] [[RSS]] [[Twitter]] [[Slack (software)|Slack]] Catlight CCMenu CCTray,| {{yes|[[Eclipse (software)|Eclipse]] [[IntelliJ IDEA]] [[NetBeans]]}},| {{yes|[[Bugzilla]] [[Google Code]] [[Jira (software)|Jira]] [[Bitbucket]] [[Redmine]] [[FindBugs]] [[Checkstyle]] [[PMD (software)|PMD]] and [[Mantis Bug Tracker|Mantis]] [[Trac]] [[HP Application Lifecycle Management|HP ALM]]}},
| [[Cross-platform]],| {{proprietary}},| {{yes|[[MSBuild]] [[NAnt]] [[Visual Studio]]}},| {{yes|[[Apache Ant|Ant]] [[Apache Maven|Maven]] 1-2-3}},| {{yes|[[Shell script]] [[Batch file|batch script]] cross-platform command-line [[Groovy (programming language)|Groovy]] [[Make (software)|Make]] [[IBM Rational Team Concert|RTC Jazz]] [[Azure DevOps Server|TFS Build]] Custom Script Interpreter}},| [[Email]] [[Extensible Messaging and Presence Protocol|XMPP]] [[RSS]] [[Systray]],| {{yes|[[Eclipse (software)|Eclipse]] [[Visual Studio]]}},| {{yes|[[Bugzilla]] [[Google Code]] [[Jira (software)|Jira]] [[Bitbucket]] [[Redmine]] [[FindBugs]] [[Checkstyle]] [[PMD (software)|PMD]] and [[Mantis Bug Tracker|Mantis]] [[Trac]]}},
| Hosted,| {{proprietary}},| {{no}},| {{yes|[[Apache Maven|Maven]] [[Gradle]]}},| {{yes|[[Ruby (programming language)|Ruby]] [[Java (programming language)|Java]] [[Python (programming language)|Python]] [[Node.js]] [[PHP]] [[Clojure]] [[C (programming language)|C]]/[[C++]] [[Elixir (programming language)|Elixir]] [[Erlang (programming language)|Erlang]] [[Go (programming language)|Go]] [[Rake (software)|Rake]] [[Command-line interface|command-line]]}},| [[Email]] [[Campfire (software)|Campfire]] [[HipChat]] [[Slack (software)|Slack]] Flowdock Webhooks Remote API,| {{unknown}},| {{yes|[[GitHub]] [[Bitbucket]] [[Heroku]] [[Amazon Web Services|AWS]] Code Climate Cloud 66}},
| Hosted,| {{free|[[MIT License|MIT]]}},| {{no}},| {{yes|[[Apache Ant|Ant]] [[Apache Maven|Maven]] [[Gradle]]}},| {{yes|[[C (programming language)|C]] [[C++]] [[Clojure (programming language)|Clojure]] [[Elixir (programming language)|Elixir]] [[Erlang (programming language)|Erlang]] [[Go (programming language)|Go]] [[Groovy (programming language)|Groovy]] [[Haskell (programming language)|Haskell]] [[Java (programming language)|Java]] [[Node.js]] [[Perl]] [[PHP]] [[Python (programming language)|Python]] [[Ruby (programming language)|Ruby]] [[Rust (programming language)|Rust]] [[Scala (programming language)|Scala]] [[Smalltalk]]}},| [[Email]] [[Campfire (software)|Campfire]] [[HipChat]] [[IRC]] [[Slack (software)|Slack]] Catlight CCMenu CCTray,| {{no}},| {{yes|[[GitHub]] [[Heroku]]}},
