[
, Infantry Tank Mk I Matilda]]
, Infantry Tank Mk II Matilda]]
, [[Panzer I]]
, [[Panzer II]]
, [[Panzer III]]
, [[Panzer IV]] Ausf. A-F1
, last1=Chamberlain, LT vz. 38&lt;br /&gt;([[Panzer 38(t)]])
, [[7TP]]&lt;ref&gt;Twenty captured 7TP were used by Germans as PzKpfw 7TP 731 (p).&lt;/ref&gt;
, 0-85368-606-8}}.&lt;/ref&gt;
, BT-7M]] &lt;br /&gt;&lt;ref name=zaloga1984 /&gt;&lt;ref&gt;[http://www.wwiivehicles.com/ussr/tanks-medium/bt-7.asp "Russia's BT-7 Fast Tanks"] at ''wwiivehicles.com''. URL accessed 2006-07-25.&lt;/ref&gt;
, 0-89747-112-1}}.&lt;/ref&gt;
, KV-1]] &lt;br /&gt;Model 1940
, last = Tomczyk ],
| 1938,| 1939,| style="background:#d9d9d9; " | 1934,| style="background:#d9d9d9; " | 1936,| style="background:#d9d9d9; " | 1939,| style="background:#d9d9d9; " | 1939,| style="background:#d9d9d9; " | 1937,| style="background:#d9d9d9; " | 1939,| 1935,| 1931,| 1939,| 1940,| 1940,| 1937,
| 2,| 4,| style="background:#d9d9d9; " | 2,| style="background:#d9d9d9; " | 3,| style="background:#d9d9d9; " | 5,| style="background:#d9d9d9; " | 5,| style="background:#d9d9d9; " | 4,| style="background:#d9d9d9; " | 4,| 3,| 3,| 3,| 4,| 5,| 4,

| 4.9 m,| 6.0 m,| style="background:#d9d9d9; " | 4.40 m,| style="background:#d9d9d9; " | 4.80 m,| style="background:#d9d9d9; " | 5.52 m,| style="background:#d9d9d9; " | 5.92 m,| style="background:#d9d9d9; " | 4.9 m,| style="background:#d9d9d9; " | 4.61 m,| 4.56 m,| 4.88 m,| 5.66 m,| 5.92 m,| 6.75 m,| 5.50 m,
| 2.3 m,| 2.6 m,| style="background:#d9d9d9; " | 2.00 m,| style="background:#d9d9d9; " | 2.20 m,| style="background:#d9d9d9; " | 2.90 m,| style="background:#d9d9d9; " | 2.88 m,| style="background:#d9d9d9; " | 2.1 m,| style="background:#d9d9d9; " | 2.12 m,| 2.43 m,| 2.41 m,| 2.29 m,| 3.00 m,| 3.32 m,| 2.33 m,
| 2.0 m,| 2.5 m,| style="background:#d9d9d9; " | 1.70 m,| style="background:#d9d9d9; " | 2.00 m,| style="background:#d9d9d9; " | 2.50 m,| style="background:#d9d9d9; " | 2.68 m,| style="background:#d9d9d9; " | 2.35 m,| style="background:#d9d9d9; " | 2.40 m,| 2.27 m,| 2.08 m,| 2.42 m,| 2.45 m,| 2.71 m,| 2.21m,
| 11 tonnes,| 27 tonnes,| style="background:#d9d9d9; " | 6.0 tonnes,| style="background:#d9d9d9; " | 9.5 tonnes,| style="background:#d9d9d9; " | 19.5 tonnes,| style="background:#d9d9d9; " | 21.0 tonnes,| style="background:#d9d9d9; " | 10.5 tonnes,| style="background:#d9d9d9; " | 9.5 tonnes,| 9.9 tonnes,| 10.3 tonnes,| 14.7 tonnes,| 26.3 tonnes,| 45 tonnes,| 14.3 to 15.2 tonnes,

| 65mm br / 65mm br / 10mm,| 75mm br / 75mm br / 20mm,| style="background:#d9d9d9; " | 13mm br / 13mm br / 8mm,| style="background:#d9d9d9; " | 15mm br / 15mm br / 10mm,| style="background:#d9d9d9; " | 30mm br / 30mm br / 12mm,| style="background:#d9d9d9; " | 30mm br / 20mm br / 12mm,| style="background:#d9d9d9; " | 25mm br / 15mm br / 8mm,| style="background:#d9d9d9; " | 25mm br / 15mm br / 10mm,| 15mm br / 15mm br / 10mm,| 15mm br / 15mm br / 10mm,| 15mm br / 15mm br / 15mm,| 45mm br / 45mm br / 16mm,| 70mm br / 70mm br / ?mm,| 25mm br / 25mm br / 10mm,
| 60mm br / 60mm br / 30mm,| 78mm br / 55mm br / 20mm,| style="background:#d9d9d9; " | 13mm br / 13mm br / 6mm,| style="background:#d9d9d9; " | 15mm br / 15mm br / 5mm,| style="background:#d9d9d9; " | 30mm br / 30mm br / 16mm,| style="background:#d9d9d9; " | 30+30mm br / 20+20mm br / 12mm,| style="background:#d9d9d9; " | 25mm br / 16mm br / 8mm,| style="background:#d9d9d9; " | 30mm br / 15mm br / 8mm,| 17mm br / 13mm br / 10mm,| 15mm br / 15mm br / 6mm,| 30mm br / 13mm br / 10mm,| 45mm br / 45mm br / 20mm,| 75mm br / 75mm br / 70mm,| 25mm br / 25mm br / 10mm,

| 0.303 or 0.5 MG,| QF 2 pdr 40mm,| style="background:#d9d9d9; " | 2×MG-34 7.92mm,| style="background:#d9d9d9; " | 20mm,| style="background:#d9d9d9; " | 37mm,| style="background:#d9d9d9; " | 7.5cm KwK 37 L/24,| style="background:#d9d9d9; " | [[3.7 cm kanon PÚV vz. 34|ÚV vz. 34]] br /37mm,| style="background:#d9d9d9; " | 37mm L/47.8,| [[Bofors wz. 37]] br /37mm,| Model 32 br /45mm,| Model 38 br /45mm,| L-11 Model 1939 br /76.2mm L/30.5,| 76.2mm [[F-34 tank gun|F-34 (tank gun)]],| [[Type 97 57 mm tank gun|Type 97 57mm Tank Gun]],
| –,| 7.92mm Besa MG,| style="background:#d9d9d9; " | –,| style="background:#d9d9d9; " | 2×[[MG34]] br /7.92mm,| style="background:#d9d9d9; " | 3×MG34 br /7.92mm,| style="background:#d9d9d9; " | 2×MG34 br /7.92mm,| style="background:#d9d9d9; " | 2×[[Besa machine gun|MG 37(t)]]br /7.92mm,| style="background:#d9d9d9; " | 2×[[Besa machine gun|MG 37(t)]]br /7.92mm,| [[Ckm wz.30]] br /7.92mm,| 2×[[DT machine gun]]s br /7.62mm,| 3×DT br /7.62mm,| 2×DT br /7.62mm (hull turret rear),| 4×DT br /7.62mm,| 2xType 97 7.7mm guns,
| – br / 4000 rounds,| 93 AP shot br / 2925 rounds,| style="background:#d9d9d9; " | – br / 2250 rounds,| style="background:#d9d9d9; " | 180 shells br / 2250 rounds,| style="background:#d9d9d9; " | 125 shells br / 4500 rounds,| style="background:#d9d9d9; " | 80 shells br / 2700 rounds,| style="background:#d9d9d9; " | 72 shells br / 1800 rounds,| style="background:#d9d9d9; " | 72 shells br / 2400 rounds,| 80 shells br /3960 rounds,| 100 shells br /2848 rounds,| 146 shells br /2394 rounds,| 77 shells br /2898–4725 rounds,| ? shells br /? rounds,| 120 shells br /2350-2575 rounds,

| style="background:#ffdddd;" | [[gasoline]],| style="background:#ddddff;" | [[Diesel fuel|diesel]],| style="background:#ffdddd;" | gasoline,| style="background:#ffdddd;" | gasoline,| style="background:#ffdddd;" | gasoline,| style="background:#ffdddd;" | gasoline,| style="background:#ffdddd;" | gasoline,| style="background:#ffdddd;" | gasoline,| style="background:#ddddff;" | diesel,| style="background:#ffdddd;" | gasoline,| style="background:#ddddff;" | diesel,| style="background:#ddddff;" | diesel,| style="background:#ddddff;" | diesel,| style="background:#ddddff;" | diesel,
| 8-cylinder br /Ford,| 2x 6-cylinderbr /AEC or Leyland,| style="background:#d9d9d9; " | 6-cylinder br /Maybach NL38TR,| style="background:#d9d9d9; " | 6-cylinder petrol Maybach HL 140hp (105kW),| style="background:#d9d9d9; " | 12-cylinder Maybach HL 120 TRM 300 PS (296hp 220kW),| style="background:#d9d9d9; " | 12-cylinder Maybach HL 120 TRM 300 PS (296hp 220kW),| style="background:#d9d9d9; " | 6-cylinder br /Škoda T11/0,| style="background:#d9d9d9; " | 6-cylinder br /Praga EPA,| 6-cylinder br /Saurer VGLD,| 6-cylinder br /GAZ T-26,| 12-cylinder br /[[Kharkiv model V-2|V-2]],| 12-cylinder br /V-2-34,| 12-cylinder br /V-2,| 12-cylinder br /SA12200VD,
| 70hp br / 52kW,| 180hp br / 134kW,| style="background:#d9d9d9; " | 100hp br / 75kW,| style="background:#d9d9d9; " | 140hp br / 104kW,| style="background:#d9d9d9; " | 265hp br / 197kW,| style="background:#d9d9d9; " | 296hp br / 220kW,| style="background:#d9d9d9; " | 120hp br / 89kW,| style="background:#d9d9d9; " | 125hp br / 93kW,| 110hp br / 82kW,| 90hp br / 67kW,| 450hp br / 340kW,| 500hp br / 375kW,| 600hp br / 450kW,| 170hp br / 127kW,
| ?,| ?,| style="background:#d9d9d9; " | 103–126 litres/100km,| style="background:#d9d9d9; " | ?,| style="background:#d9d9d9; " | ?,| style="background:#d9d9d9; " | ?,| style="background:#d9d9d9; " | ?,| style="background:#d9d9d9; " | ?,| 81–100 litres/100km,| ?,| ?,| ?,| ?,| ?,

| sprung [[Bogie#Tracked vehicles|bogie]],| [[coil spring]],| style="background:#d9d9d9; " | coil spring/br /[[leaf spring]],| style="background:#d9d9d9; " | leaf spring,| style="background:#d9d9d9; " | torsion-bar,| style="background:#d9d9d9; " | leaf spring,| style="background:#d9d9d9; " | leaf spring,| style="background:#d9d9d9; " | leaf spring,| leaf spring ,| leaf spring,| Christie,| Christie,| torsion-bar,| Bell-Crank,
| 13km/h br / 9,| 24km/h br / 15,| style="background:#d9d9d9; " | 40km/h br / ?,| style="background:#d9d9d9; " | 40km/h br / ?,| style="background:#d9d9d9; " | 40km/h br / ?,| style="background:#d9d9d9; " | 42km/h br / 16km/h,| style="background:#d9d9d9; " | 34km/h br / ?,| style="background:#d9d9d9; " | 42km/h br / 15km/h,| 37km/h br / ?,| 30km/h br / ?,| 86km/h br / ?,| 53.5km/h br / ?,| 35km/h br / ?,| 40km/h br / ?,
| ?,| 160 miles (257km),| style="background:#d9d9d9; " | 140km br / 115km,| style="background:#d9d9d9; " | 200km br / ?,| style="background:#d9d9d9; " | 155km br / ?,| style="background:#d9d9d9; " | 320km br / 200km,| style="background:#d9d9d9; " | 190km br / 120km,| style="background:#d9d9d9; " | 250km br / 160km,| 160km br / 130km,| 225km br / 150km,| 700km br / 400km,| 300–400km br /230–260km,| 335km br /?,| 210km br /?,
| 6.3hp/t,| 6.7hp/t,| style="background:#d9d9d9; " | 16.7hp/t,| style="background:#d9d9d9; " | 14.8hp/t,| style="background:#d9d9d9; " | 12.0hp/t,| style="background:#d9d9d9; " | 12.0hp/t,| style="background:#d9d9d9; " | 10.9hp/t,| style="background:#d9d9d9; " | 13.2hp/t,| 11.1hp/t,| 8.7hp/t,| 30.6hp/t,| 19.0hp/t,| 13.0hp/t,| 11.3hp/t,
| ,| ,| style="background:#d9d9d9; " | 280mm,| style="background:#d9d9d9; " | 305mm,| style="background:#d9d9d9; " | 360mm,| style="background:#d9d9d9; " | 380mm,| style="background:#d9d9d9; " | 320mm,| style="background:#d9d9d9; " | 293mm,| 267mm,| 260mm,| 300mm,| 550mm,| ?,| 350mm,
