[ Rank
, Country and (Argentine provinces)
, Intl.&amp;nbsp;$]]
],
 | {{flag|Luxembourg}} , 82441,
 | {{flag|Norway}} , 53738,
 | {{flag|Singapore}} , 51226,
 | {{flag|Brunei}} , 50199,
 | {{flag|United States}} , 47440,
 | ''{{flag|Hong Kong}}'' , 43847,
 | {{flag|Switzerland}} , 43196,
 | {{flag|Ireland}} , 42110,
 | {{flag|Netherlands}} , 40558,
 | {{flag|Iceland}} , 40471,
 | {{flag|Kuwait}} , 39915,
 | {{flag|Austria}} , 39887,
 | {{flag|Canada}} , 39098,
 | {{flag|United Arab Emirates}} , 38894,
 | {{flag|Sweden}} , 37334,
 | {{flag|Denmark}} , 37304,
 | {{flag|Australia}} , 36918,
 | {{flag|Belgium}} , 36416,
 | {{flag|United Kingdom}} , 36358,
 | {{flag|Finland}} , 36320,
 | {{flag|Germany}} , 35539,
 | {{flag|Bahrain}} , 34662,
 | {{flag|France}} , 34205,
 | {{flag|Japan}} , 34116,
 | {{flag|China Republic of}} ([[Taiwan]]) , 30912 !-- Per the guidelines [Wikipedia:NC-TW#Republic of China Taiwan and variations thereof] names here are NOT to be changed. --,
 | {{flag|Greece}} , 30681,
 | {{flag|Italy}} , 30631,
 | {{flag|Spain}} , 30589,
 | {{flag|Cyprus}} , 29853,
 | {{flag|Slovenia}} , 29521,
 | {{flag|Israel}} , 28474,
 | {{flag|The Bahamas}} , 27735,
 | {{flag|South Korea}} , 27692,
 | {{flag|New Zealand}} , 27083,
 | [[Santa Cruz Province (Argentina)|Santa Cruz]] , 26438,
 | [[Tierra del Fuego Province Argentina|Tierra del Fuego]] , 25993,
 | {{flag|Czech Republic}} , 25118,
 | {{flag|Oman}} , 24674,
 | {{flag|Malta}} , 23971,
 | {{flag|Saudi Arabia}} , 23814,
 | [[Neuquén Province|Neuquén]] , 23380,
 | [[Chubut Province|Chubut]] , 22983,
 | {{flag|Portugal}} , 22232,
 | {{flag|Slovakia}} , 22097,
 | {{flag|Seychelles}} , 20829,
 | {{flag|Estonia}} , 20561,
 | {{flag|Trinidad and Tobago}} , 20338,
 | [[Buenos Aires City]] , 20036,
 | {{flag|Hungary}} , 19553,
 | {{flag|Antigua and Barbuda}} , 19340,
 | {{flag|Barbados}} , 18977,
 | {{flag|Lithuania}} , 18977,
 | {{flag|Croatia}} , 18575,
 | {{flag|Equatorial Guinea}} , 18058,
 | {{flag|Poland}} , 17537,
 | {{flag|Latvia}} , 17106,
 | {{flag|Russia}} , 15948,
 | [[Río Negro Province|Río Negro]] , 15046,
 | {{flag|Botswana}} , 14907,
 | [[Buenos Aires Province|Buenos Aires]] , 14773,
 | [[San Luis Province|San Luis]] , 14649,
 | {{flag|Gabon}} , 14545,
 | {{flag|Mexico}} , 14534,
 | {{flag|Chile}} , 14529,
 | {{flag|Argentina}} , 14408,
 | [[Santa Fe Province|Santa Fe]] , 14216,
 | {{flag|Libya}} , 14192,
 | [[San Juan Province (Argentina)|San Juan]] , 14154,
 | {{flag|Malaysia}} , 14081,
 | [[Catamarca Province|Catamarca]] , 14105,
 | {{flag|Saint Kitts and Nevis}} , 13826,
 | [[Mendoza Province|Mendoza]] , 13795,
 | [[Córdoba Province (Argentina)|Córdoba]] , 13708,
 | [[La Pampa Province|La Pampa]] , 13658,
 | {{flag|Turkey}} , 13139,
 | [[Jujuy Province|Jujuy]] , 13089,
 | {{flag|Lebanon}} , 13006,
