[ Server
, Developed by
, [[Software license]]
, Last stable version
, Latest release date
],
| [[Apache Software Foundation]],| {{free|[[Apache License|Apache]]}},| 2.4.46,| 2020-08-07,
| Apache Software Foundation,| {{free|Apache}},| 9.0.37,| 2019-07-05,
| Jon Nelson and Larry Doolittle,| {{free|GNU GPL}},| 0.94.13,| 2002-07-30br/(discontinued),
| Glenn Engel Vladimir Oleynik BusyBox Team,| {{free|GNU GPL}},| 1.31.1,| 2020-06-26,
| Matt Holt,| {{free|Apache}},| 2.1.1,| 2020-06-30,
| The Caudium Group,| {{free|GNU GPL}},| 1.4.18,| 2012-02-24,
Server]],| Álvaro López Ortega,| {{free|GNU GPL}},| 1.2.103,| 2013-04-21,
| "[[Oracle Corporation]] (initial code from [[Sun Microsystems]])",| {{free|[[Common Development and Distribution License]] ; [[GNU General Public License]]}},| 5.1.0,| 2019-01-28,
| Hugo Leisink,| {{free|GNU GPLv2}},| 10.11,| 2020-07-08,
| Rejetto,| {{free|GNU GPL}},| 2.3m,| 2018-08-16,
| [[IBM]],| {{nonfree}} [[proprietary software|proprietary]],| 9.0.5.4,| 2020-6-12,
| [[Microsoft]],| {{nonfree}} proprietary,| 10.0.17763.1,| 2018-10-02,
| [[Eclipse Foundation]],| {{free|Apache}},| 9.4.31,| 2020-07-23,
| Bing Liu,| {{nonfree}} proprietary,| 6.2.x,| 2020,
| Jan Kneschke (Incremental),| {{free|[[BSD licenses|BSD]] variant}},| 1.4.55,| 2020-01-31,
| LiteSpeed Technologies,| {{nonfree}} proprietary,| 5.4.8,| 2020-07-01,
| Cesanta Software,| {{free|[[GNU General Public License#Version 2|GNU GPLv2]] / proprietary license}},| 6.18,| 2020-05-21,
| Monkey Software,| {{free|[[Apache License|Apache]]}},| 1.6.9,| 2016-06-04,
| Various,| {{free|Mozilla 1.1}},| 4.99.19,| 2020-01-06,
| [[Robert McCool]],| {{nonfree}} proprietary,| 1.5.2a,| 1996-10-08,
| [[NGINX Inc.]],| {{free|[[BSD licenses|BSD]] variant}},| 1.18.0,| 2020-04-21,
Virtuoso]] ,| OpenLink Software,| {{free|GNU GPL and proprietary versions}},| 8.3.3316,| 2020-03-10,
| [[Oracle Corporation]],| {{nonfree}} proprietary,| 12cR2 (12.2.1.4),| Unknown,
| [[Oracle Corporation]],| {{free|[[BSD licenses|BSD]]}},| 7.0.27,| 2017-10-01,
| [[Oracle Corporation]]br /(formerly [[BEA Systems]]),| {{nonfree}} proprietary,| 14c (14.1.1.0) ref name="oraclewebtier" /,| 2020-03-30,
| [[Caucho Technology]],| {{free|[[GNU General Public License#Version 3|GNU GPLv3]] / proprietary license}},| 4.0.65,| 2018-07-29,
| Caucho Technology,| {{nonfree}} proprietary,| 4.0.65,| 2020-07-29,
| [[Jef Poskanzer]] for ACME Laboratories,| {{free|[[BSD licenses|BSD]] variant}},| 2.29,| 2018-05-24,
| [[Ingo Molnár]],| {{free|GNU GPL}},| 3.2.6.18,| 2006-09-20,
| Wakanda,| {{free|[[GNU Affero General Public License#Version 3|GNU AGPLv3]] / proprietary license}} ,| 2.7.0,| 2019-04-29,
| Ruby Community|,,| {{free|[[BSD licenses#2-clause|BSD]] 2-clause }},,| 1.6.0,| 2019-11-30,
| [[iMatix Corporation]],| {{free|[[BSD licenses|BSD]]}},| 5.0a0,| 2009-02-19,
| Claes Wikström,| {{free|[[BSD licenses|BSD]] variant}},| 2.0.7,| 2019-07-14,
| [[Zeus Technology]],| {{nonfree}} proprietary,| 4.3r5,| 2010-01-13,
| Zope Corporation,| {{free|[[Zope Public License|Zope]]}},| 2.13.30,| 2020-02-14,
! Developed by,! Software license,! Last stable version,! Latest release date,
,
