[ Name
, Author
, First public release
, Latest stable version
, Cost
, [[Software license]]
, Based [[multimedia framework, Written in
],
| Mark Kretschmann,| {{dts|2003-06-01}},| {{Latest stable software release/Amarok}},| {{free}},| {{free|[[GPLv2]]}},| via [[Phonon (KDE)|Phonon]]: [[GStreamer]] [[xine]] [[MPlayer]] [[VLC media player|VLC]] [[DirectShow]] [[QuickTime]],| [[C++]],
| Tom Szilagyi et al.,| {{dts|2006-01-01}},| 0.9beta11 {{Start date and age|2013|01|30}},| {{free}},| {{free|[[GPLv2|GPLv2 or later]]}},|,| [[C (programming language)|C]],
| Alex Aranda et al.,| {{dts|2006-01-01}},| {{Latest stable software release/aTunes}},| {{free}},| {{free|[[GPLv2]]}},|,| [[Java (programming language)|Java]],
| Audacious Development Team,| {{dts|2005-10-30}},| {{Latest stable software release/Audacious}},| {{free}},| {{free|BSD}},| XMMS based,| [[C (programming language)|C]] C++ (GTK+),
| Aaron Bockover,| {{dts|2005-02-17}},| {{Latest stable software release/Banshee}},| {{free}},| {{free|MIT}},| GStreamer,| C#,
| Clementine Team,| {{dts|2010-02-22}},| {{Latest stable software release/Clementine}},| {{free}},| {{free|GPL}},| GStreamer,| C++ ([[Qt (software)|Qt]]),
| Timo Hirvonen,| {{dts|2005-01-18}},| {{Latest stable software release/cmus}},| {{free}},| {{free|GPL}},|,| C,
| Vincent Spader,| {{dts|2006-05-01}},| {{Latest stable software release/Cog}},| {{free}},| {{free|GPL}},|,| [[Objective-C]],
| Adam Olsen,| {{dts|2006-05-24}},| {{Latest stable software release/Exaile}},| {{free}},| {{free|[[GPLv2|GPLv2 or later]]}},| GStreamer,| [[Python (programming language)|Python]] (GTK+),
| Louka Desroziers ; Julien Sagot,| {{dts|2008-09}},| 3.0.8 !--{{Latest stable software release/Ecoute}} --,| {{free}} (until version 4),| {{proprietary}},| AV Foundation ; [[QuickTime]],| [[Objective-C]],
| Reality Software,| {{dts|2008-03-11}},| 1.00,| {{free}},| {{proprietary}},|,|,
| Peter Pawlowski,| {{dts|2002-11-29}},| {{Latest stable software release/foobar2000}},| {{free}},| {{proprietary}} (core)br /[[BSD licenses|BSD]] ([[Software development kit|SDK]]),|,| C++,
|Juan Rios,| {{dts|2009-03-12}},| 0.4.5,| {{free}},| {{free|GPL}},| GStreamer,| C++ (wxWidgets wxSqlite),
| [[Apple Inc.]],| {{dts|2001-01-09}},| {{Latest stable software release/iTunes}},| {{free}},| {{proprietary}},| [[QuickTime]],| {{dunno}},
| JRiver Inc.,| {{dts|1999-02-01}},| {{Latest stable software release/JRiver Media Center}},| {{nonfree}},| {{proprietary}},| JRiver code,| C++,
| Scott Wheeler,| {{dts|2003-02-01}},| {{Latest stable software release/JuK}},| {{free}},| {{free|GPL}},|,| C++,
| Ventis Media Inc.,| {{dts|2003-08-25}},| {{Latest stable software release/MediaMonkey}},| {{free}},| {{proprietary}},|,| Delphi C,
| Ventis Media Inc.,| {{dts|2003-08-25}},| {{Latest stable software release/MediaMonkey}},| {{nonfree}},| {{proprietary}},|,| Delphi C,
| Ventis Media Inc.,| {{dts|2003-08-25}},| {{Latest stable software release/MediaMonkey}},| {{nonfree}},| {{proprietary}},|,|,
| Microsoft,| {{dts|2012}},|,| {{free}},| {{proprietary}},|,|,
| MPXPLAY,| {{dts|1998-01-01}},| {{Latest stable software release/Mpxplay}},| {{free}},| {{free|GPL}},|,| C,
| Damian Pietras,| {{dts|2002-01-01}},| {{Latest stable software release/Music on Console}},| {{free}},| {{free|GPL}},|,| C,
| Warren Dukes,| {{dts|2003-05-01}},| {{Latest stable software release/Music Player Daemon}},| {{free}},| {{free|GPL}},|,| C,
| Steven Mayall,| {{dts|2008-12-04}},| {{Latest stable software release/MusicBee}},| {{free}},| {{proprietary}},| BASS audio library,| [[Visual Basic .NET]],
| Casey Langen,| {{dts|2005-01-01}},| {{Latest stable software release/musikCube}},| {{free}},| {{free|BSD}},|,|,
| William Christopher Gorog,| {{dts|2003-10-01}},| {{Latest stable software release/Napster (pay service)}},| {{nonfree}},| {{proprietary}},|,|,
| Quod Libet Team,| {{dts|2004-11-08}},| {{Latest stable software release/Quod_Libet}},| {{free}},| {{free|GPL}},| GStreamer,| [[Python (programming language)|Python]] (GTK) PyGTK,
| Rdio Inc,| {{dts|2010-08-03}},| '''Microsoft Windows:''' 1.12.0.0 (2013) '''[[Windows Phone|WP]] 8+ :''' 4.0.5.0 ({{Start date and age|df=yes|2013|10|28}}),'''iOS:''' 3.0.3 ({{Start date and age|df=yes|2014|09|27}}),| {{Subscription}},| {{proprietary}},|,|,
| [[RealNetworks]],| {{dts|2003-01-01}},| {{Latest stable software release/Rhapsody}},| {{Subscription}},| {{proprietary}},|,|,
| Colin Walters,| {{dts|2004-04-01}},| {{Latest stable software release/Rhythmbox}},| {{free}},| {{free|GPL}},| GStreamer,| C,
| Michael Lugmair (until 2020 under the pseudonym Lucio Carreras),| {{dts|2011}},| 1.5.1-stable5 / 29 August 2019,| {{free}},| {{free|[[GPLv3]]}},| GStreamer,| C++,
| POTI Inc.,| {{dts|2006-02-08}},| {{Latest stable software release/Songbird}},| {{free}},| {{free|GPL}},| GStreamer,|,
| Centre for Digital Music at [[Queen Mary University of London]],| {{dts|2007-05-10}},| 3.1.1 (August 14 2018),| {{free}},| {{free|[[GPLv2|GPLv2 or later]]}},|,|,
| Media Science,| {{dts|1998-11-01}},| 1.96 (March 2002),| {{free}},| {{proprietary}},|,|,
| Spotify LTD,| {{dts|2008-10-07}},| {{Latest stable software release/Spotify}},| {{Nonfree}},| {{proprietary}},|,|,
| Digital Geek LTD,| {{dts|2009-07-01}},| {{Latest stable software release/Style Jukebox}},| {{free}},| {{proprietary}},|,| [[C Sharp (programming language)|C#]],
| [[Nullsoft]],| {{dts|April 21 1997}},| {{Latest stable software release/Winamp}},| {{free}},| {{proprietary}},| [[Wasabi (software)|Wasabi]],|[[C (programming language)|C]]/[[C++]],
| XMMS Team,| {{dts|1997-11-01}},| {{Latest stable software release/XMMS}},| {{free}},| {{free|GPL}},| original,| C,
| Un4seen Developments,| {{dts|1998}},| 3.8 ({{dts|2013|12|23}}),| {{free}},| {{proprietary}},| BASS audio library,|,
! Author,! First public release,! Stable version,! Cost,! Software license,! Based framework,! Written in,
,
