[ Name
, Creator
, Primary Purpose(s)
, First release date
, Most recent update
, Most recent version
, Cost
, License
, Main user interface type
, Development status
],
|[[Plogue Art et Technologie Inc.|Plogue]],|Realtime synthesis [[live coding]] [[algorithmic composition]] [[acoustics|acoustic research]] all-purpose programming language,|2002,|2017-06,|0.9757,|{{nonfree}},|Proprietary,|Graphical,|Mature,
| Ge Wang and Perry Cook,| Realtime synthesis [[live coding]] [[pedagogy]] [[acoustics|acoustic research]] [[algorithmic composition]],| 2004,| 2018-02-09,| v1.4.0.0,| {{free}},| [[GNU General Public License|GPL]],| Document,| Immature,
| [[Barry Vercoe]],| Realtime performance sound synthesis [[algorithmic composition]] [[acoustics|acoustic research]],| 1986,| 2020-01-27,| v6.14.0,| {{free}},| [[GNU Lesser General Public License|LGPL]],| Document graphical,| Mature,
| Andrew Sorensen,| [[Live coding]] [[algorithmic composition]] hardware control realtime synthesis 2d/3d graphics programming,| 2006,| 2010-10,| v2.5,| {{free}},| Proprietary,| Document,| Stable,
| [[Carla Scaletti]],| Realtime audio synthesis hardware control [[Acoustic Research|acoustic research]] [[algorithmic composition]] data sonification live-performance multi-effects processing,| 1986,| 2018-9-03,| v7.23,| {{nonfree}},| Proprietary,| Graphical,| Mature,
| [[Miller Puckette]],| Realtime audio + video synthesis hardware control GUI design,| 1980s (mid),| 2019-09-24,| v8.1.0,| {{nonfree}},| Proprietary,| Graphical,| Mature,
| [[Miller Puckette]],| Realtime synthesis hardware control [[acoustics|acoustic research]],| 1990s,| 2020-08-16,| v0.51-1,| {{free}},| [[BSD licenses|BSD]]-like,| Graphical,| Mature,
| [[Native Instruments]],| Realtime synthesis hardware control [[GUI]] design,| 1996,| 2017-08-16,| 6.2,| {{nonfree}},| Proprietary,| Graphical,| Mature,
| James McCartney,| Realtime synthesis [[live coding]] [[algorithmic composition]] [[acoustics|acoustic research]] all-purpose programming language,| 1996-03,| 2020-03-10,| v3.11.0,| {{free}},| [[GNU General Public License|GPL]],| Document,| Mature,
| Paul Batchelor,| Sound design algorithmic composition live coding embedded systems,| 2015,| 2016-05,| -,| {{free}},| [[MIT]],| Document,| Immature,
|Jeff McClintock,|Realtime synthesis live coding effects coding GUI design,|1999,|2019,|1.4,| {{nonfree}},|Proprietary/BSD,|Graphical,|Mature,
|Andrew Belt,|Realtime audio synthesis ,|2017-09,|2019-09-29,|0.6.2| 1.1.5,| {{free}},|[[BSD licenses|BSD]]-like,|Graphical,|Immature,
,
