[ Title&lt;, -- include abbrev. only when corresponding WP article lead section contains one --&gt;
, Publisher
, First
published
, Latest edition
, Year
, Pages&lt;, -- number of pages only, to preserve sorting --&gt;
, Entries
(approx.)&lt;, -- number of entries only, to preserve sorting --&gt;
, Main dialect
, Pronunciation
guide
],
| [[Chambers Harrap Publishers|Chambers Harrap]],| 1872,| data-sort-value="11" | 13th ({{ISBN|9781473602250}}),| 2014,| {{formatnum:1920}},| {{formatnum:62500}},| [[British English|British]],| [[Pronunciation respelling for English|Diacritical]],
| [[HarperCollins Publishers|HarperCollins]],| 1979,| data-sort-value="11" | 12th ({{ISBN|9780007522743}}),| 2014,| {{formatnum:2340}},| {{formatnum:100000}},| [[British English|British]],| [[International Phonetic Alphabet|IPA]],
| [[Oxford University Press]],| 1911,| data-sort-value="3" | 12th ({{ISBN|9780199601080}}),| 2011,| {{formatnum:1728}},| {{formatnum:240000}},| [[British English|British]],| [[International Phonetic Alphabet|IPA]],
| [[Merriam-Webster]],| 1828,| data-sort-value="3" | 18th ({{ISBN|978-0-87779-668-8}}),| 2016,| {{formatnum:720 (trade) 960 (mass-market)}},| {{formatnum:75000}},| [[American English|American]],| [[Pronunciation respelling for English|Diacritical]],
| [[Oxford University Press]],| 2001,| data-sort-value="3" | 3rd ({{ISBN|0-19-539288-4}}),| 2010,| {{formatnum:2096}},| {{formatnum:350000}},| [[American English|American]],| [[Pronunciation respelling for English|Diacritical]],
| [[Oxford University Press]],| 1998,| data-sort-value="3" | 3rd ({{ISBN|0-19-957112-0}}),| 2010,| {{formatnum:2112}},| {{formatnum:355000}},| [[British English|British]],| [[International Phonetic Alphabet|IPA]],
| [[Oxford University Press]],| 1895,| data-sort-value="2" | 2nd (20 vols. {{ISBN|0-19-861186-2}}),| 1989,| {{formatnum:21730}},| {{formatnum:291500}},| [[British English|British]],| [[International Phonetic Alphabet|IPA]],
| [[Random House]],| 1966,| data-sort-value="3" | 2nd (rev. {{ISBN|978-0375425998}}),| 2002,| {{formatnum:2256}},| {{formatnum:315000}},| [[American English|American]],| [[Pronunciation respelling for English|Diacritical]],
| [[Oxford University Press]],| 1933,| data-sort-value="3" | 6th (2 vol. {{ISBN|9780199206872}}),| 2007,| {{formatnum:3804}},| {{formatnum:125000}}!-- Some sources say there were 220000 in the 1993 edition.--,| [[British English|British]],| [[International Phonetic Alphabet|IPA]],
| [[Merriam-Webster]],| 1961,| data-sort-value="3" | 3rd ({{ISBN|0-87-779201-1}}),| 2002,| {{formatnum:2783}},| {{formatnum:263000}},| [[American English|American]],| [[Pronunciation respelling for English|Diacritical]],
,
