[ Name
, IP SLA Reports
, Logical Grouping
, Trending
, Trend Prediction
, Auto Discovery
, Agentless
, SNMP]]
, [[Syslog]]
, Plugins
, Triggers / Alerts
, MIB]] Compiler
, WebApp]]
, Distributed Monitoring
, Inventory
, Platform
, Data Storage Method
, License
, Maps]]
, Access Control
, [[IPv6]]
, Latest release date
, Latest release version
],
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing Acknowledging Reporting}},| {{Yes}},| {{Unknown}},| [[Perl]],| [[Flat file]] [[Berkeley DB]],| {{free|[[Artistic License]]}},| {{No}},| {{Yes}},| {{Yes}},| 2013-02,| 3.7,
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| {{Unknown}},| [[MySQL]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[PHP]],| [[RRDtool]] [[MySQL]],| {{GPL-lic}},| {{optional|Via plugin}},| {{Yes}},| {{Yes}},| 2019-06-07,| 1.2.4,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[C (programming language)|C]] [[Python (programming language)|Python]],| [[RRDtool]],| {{GPL-lic}},| {{Yes}},| {{Yes}},| {{Yes}},| 2020-08-19,| 1.6.0p16,
| {{No}},| {{No}},| {{No}},| {{No}},| {{Yes|Push model;br /[[multicast]] possible}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing}},| {{Yes}},| {{No}},| [[C (programming language)|C]],| [[RRDtool]],| {{GPL-lic|GPLv2}},| {{No}},| {{Partial|Apache ACL}},| {{Yes}},| 2019-11-13,| 5.10,
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[Java (programming language)|Java]] [[C++]] [[.NET]],| [[MySQL]] [[Oracle database|Oracle]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2019-02,| 8.0.0,
| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{No}},| {{No}},| {{optional|Via plugin}},| {{Yes}},| {{Yes|In PHP Code}},| {{No}},| {{Yes|Full Control}},| {{No}},| {{No}},| [[PHP]],| [[MySQL]],| {{GPL-lic}},| {{No}},| {{Yes}},| {{Unknown}},| 2011-07-09 ,| 1.13.3b,
| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes2}}Via gmond check in,| {{No}},| {{Optional|Via plugin}},| {{No}},| {{Yes}},| {{No}},| {{No}},| {{Yes|Viewing}},| {{Yes}},| {{Unknown}},| [[C (programming language)|C]] [[PHP]],| [[RRDtool]],| {{BSD-lic}},| {{Yes}},| {{No}},| {{Unknown}},| 2016-06-14,| 3.7.2,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[Java (programming language)|Java]],| [[PostgreSQL]],| {{GPL-lic}},| {{Yes}},| {{Yes}},| {{Yes}},| 2017-06-09,| 6.0.1,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes2}}Via integration,| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[C++]] [[Java (programming language)|Java]] [[Perl]],| [[PostgreSQL]] [[Oracle Database]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2016-08,| 10.20,
| {{optional|Via plugin}},| {{Yes}},| {{Yes}},| {{No}},| {{optional|Via plugin}},| {{Yes}},| {{optional|Via plugin}},| {{optional|Via plugin}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{optional|Via plugin}},| C,| [[MySQL]] [[PostgreSQL]] [[Oracle Database]],| {{GPL-lic}},| {{Unknown}},| {{Yes}},| {{Yes}},| 2019-03-19,| 2.10.4,
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing}},| {{Yes}},| {{Yes}},| [[Windows]] [[Linux]] ; [[Mac OS]],| [[PostgreSQL]],| {{Yes-No|Limited free Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2017-07,| 6.1.5,
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{optional|Via plugin}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{optional|Via plugin}},| [[PHP]],| [[RRDtool]] [[MySQL]],| {{Yes-No|Limited free Commercial}},| {{optional|Via plugin}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| {{Unknown}},| [[FirebirdSQL]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},| {{Unknown}},
| {{No}},| {{yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{No}},| {{Yes}},| {{Partial}},| {{No}},| {{Yes|Viewing}},| {{optional|Via nodes}},| {{Unknown}},| [[Perl]],| [[RRDtool]],| {{GPL-lic}},| {{Unknown}},| {{Unknown}},| {{Yes}},| 2020-03-24,| 2.0.59,
| {{optional|Via plugin}},| {{Yes}},| {{Yes}},| {{No}},| {{optional|Via plugin}},| {{Yes}},| {{optional|Via plugin}},| {{optional|Via plugin}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{optional|Via plugin}},| [[C (programming language)|C]],| [[Flat file]] [[SQL]] (via ndoutils) MySql (Via Nconf),| {{GPL-lic}},| {{Yes}},| {{Yes}},| {{Yes}},| 2019-07-29,| 4.4.4,
| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| [[Perl]] [[PHP]],| [[PostgreSQL|Pg]] [[MySQL]] [[RRDTool]] [[MariaDB]],| {{Yes-No|GPL3 Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2016-04,| 1.6,
| {{No}},| {{No}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| [[Perl]],| [[PostgreSQL]],| {{BSD-lic}},| {{Yes}},| {{Yes}},| {{Yes}},| 2017-10,| 2.036011,
| {{Unknown}},| {{yes}},| {{Unknown}},| {{Unknown}},| {{yes}},| {{yes}},| {{Yes}},| {{yes}},| {{Unknown}},| {{yes}},| {{Yes}},| {{yes}},| {{yes}},| {{yes}},| [[C (programming language)|C]] [[Java (programming language)|Java]],| [[Oracle Database|Oracle]] [[MySQL]] [[MongoDB]] [[PostgreSQL]] [[IBM DB2]] [[Tuxedo]],| {{GPL-lic}},| {{Yes}},| {{Yes}},| {{Unknown}},| 2020-02-26,| 3.2.472,
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| {{Unknown}},| [[MS SQL]],| {{Nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing Acknowledging Reporting}},| {{Yes}},| {{Yes}},| {{Unknown}},| [[SQLServer]] [[Oracle database|Oracle]] [[MySQL]],| {{Yes-No|Limited free Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2013-06-30,| 1.8.6,
