[Features
, [[Toyota Prius#XW10, [[Toyota Prius#XW20, [[Toyota Prius#XW30, [[Toyota Prius#XW50, [[Toyota Camry Hybrid, [[Toyota Highlander#Hybrid, [[Toyota Highlander#Hybrid 2],
|2001–2003,|2004–2009,|2010–2015,|2016–,|2007–,|2005–2007,|2008–,
|{{USD|19995}},|{{USD|22000}},|{{USD|22000}},|{{USD|24685}},|{{USD|26480}},|{{USD|33000}},|{{USD|34700}},
|{{convert|42|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|48|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|51|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|54|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|33|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|28|mpgus|L/100 km mpgimp|abbr=on}} ([[front wheel drive|2WD]])br{{convert|27|mpgus|L/100 km mpgimp|abbr=on}} ([[four wheel drive|4WD-i]]),|{{convert|27|mpgus|L/100 km mpgimp|abbr=on}},
|{{convert|41|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|45|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|48|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|50|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|34|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|25|mpgus|L/100 km mpgimp|abbr=on}} ([[front wheel drive|2WD]])br{{convert|25|mpgus|L/100 km mpgimp|abbr=on}} ([[four wheel drive|4WD-i]]),|{{convert|25|mpgus|L/100 km mpgimp|abbr=on}},
|{{convert|45|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|47.5|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|48.7|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|52|mpgus|L/100 km mpgimp|abbr=on}},|{{convert|36.6|mpgus|L/100 km mpgimp|abbr=on}},|,|{{convert|24.5|mpgus|L/100 km mpgimp|abbr=on}},
|1.5L [[Toyota NZ engine#1NZ-FXE|1NZ-FXE]] I4 br[[Atkinson cycle]],|1.5L [[Toyota NZ engine#1NZ-FXE|1NZ-FXE]] I4 brAtkinson cycle,|1.8L [[Toyota ZR engine#2ZR-FXE|2ZR-FXE]] I4 brAtkinson cycle,|1.8L [[Toyota ZR engine#2ZR-FXE|2ZR-FXE]] I4 brRedesigned br Atkinson cycle,|2.4L [[Toyota AZ engine#2AZ-FXE|2AZ-FXE]] I4 brAtkinson cycle,|3.3L [[Toyota MZ engine#3MZ-FE|3MZ-FE]] V6,|3.3L 3MZ-FE V6,
|12.6s,|10.8s,|10.0s,|9.6s,|7.3s([[Road ; Track|R;T]] 5/06),|6.6 s (''[[Motor Trend]]''),|n/a,
|70hp (52kW) / 82lb·ft (110Nm),|76hp (57kW) / 85lb·ft (115Nm),|98hp (73kW) / 105lb·ft (142Nm),|95hp (71kW) / 105lb·ft (142Nm),|147hp (108kW) / 138lb·ft (187Nm),|,|156kW (208hp),
|44hp (33kW) / 259lb·ft (350Nm),|68hp (50kW) / 295lb·ft (400Nm),|80hp (60kW) / 153lb·ft (207Nm),|71hp (53kW) / 120lb·ft (163Nm),|45hp (34kW),|,|,
|60kW (80hp),|80kW (107hp),|110kW (134hp),|90kW (121hp),|140kW (187hp),|,|201kW (270hp),
|{{convert|33|kW|hp|abbr=on}},|{{convert|21|kW|hp|abbr=on}},|{{convert|27|kW|hp|abbr=on}},|{{convert|53|kW|hp|abbr=on}},|{{convert|30|kW|hp|abbr=on}},|{{convert|45|kW|hp|abbr=on}},|{{convert|45|kW|hp|abbr=on}},
|No,|No,|No,|No,|No,|No (however premium recommended),|No,
|,|Tier II Bin 3/[[AT-PZEV]],|Tier II Bin 3/[[SULEV]],|Tier II Bin 3/[[SULEV]] with [[AT-PZEV]],|Tier II Bin 3/AT-PZEV,|Tier II Bin 3/AT-PZEV,|Tier II Bin 3/SULEV,
|75% less,|80% less,|80% less,|80% less,|80% less,|80% less,|80% less,
|5,|5,|5,|5,|5,|7,|7,
,
