[ GIS software
, [[Free software]]
, Open source]]
, Windows]]
, [[Mac OS X]]
, [[Linux]]
, BSD]]
, [[Unix]]
, Web
, Other
],
| Viewer(s),| {{no}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| [[Google Earth|Google Earth Plugin]] [[Keyhole Markup Language|KML]] [[Web Map Service|WMS]],
| Viewer(s),| {{no}},| {{yes}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{no}},
| Viewer(s),| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
| {{yes}},| {{yes}} ,| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| style="background:#dfd;"|[[LAMP (software bundle)|AMP]],| {{no}},
| {{yes}},| {{yes}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{yes}},| {{no}},
| Viewers ; Plug-ins,| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
| Trial,| {{no}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| Traffic [[Web Map Service|WMS]] ADAS Routing,
| {{yes}},| {{yes}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{yes}},| {{no}},
| {{yes}},| {{yes}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{no}},
| {{yes}},| {{yes}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{no}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| via pyWPS,| {{no}},
| {{yes}},| {{yes}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{no}},| {{no}},
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| Viewer(s),| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| style="background:#dfd;"| CLIX,| {{yes}},| [[Keyhole Markup Language|KML]],
| {{yes}},| {{yes}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{no}},| {{no}},
| {{yes}},| {{yes}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{no}},| {{no}},
