[Database
, Create database
, Delete database
, List databases
, Use a db
, Create table
, Delete table
, List tables
, List table fields
],
| {{mono|create database ''dbname'';}},| {{mono|drop database ''dbname'';}},| {{mono|show databases;}},| {{mono|use ''dbname'';}},| {{mono|create table ''tbname'';}},| {{mono|drop table ''tbname'';}},| {{mono|show tables;}},| {{mono|describe ''tbname'';}},
| {{mono|create database ''dbname'';}},| {{mono|drop database ''dbname'';}},| {{mono|\l small(in psql)/small}},| {{mono|\c ''dbname'' (in psql)brsmallFor schemas (a similar feature):/smallbr set search_path = ''schema_name'';}},| {{mono|create table ''tbname'' (''field1'' ''value_type1'' ''field2'' ''value_type2'' ... );}},| {{mono|drop table ''tbname'';}},| {{mono|\d small(in psql)/small}},| {{mono|\d ''tbname'' (in psql)/small}},
| {{mono|? }},| {{mono|? }},| {{mono|? }},| {{mono|$ sqlite3 ''filename''}},| {{mono|create table ''tbname'' (''field1'' ''value_type1'' ''field2'' ''value_type2'' ... )}},| {{mono|drop table ''tbname''}},| {{mono|.tables}},| {{mono|.schema}},

,
