[ Engine
, Origin
, Designer
, Vehicle]]
, Status
, Use]]
, Propellant]]
, name=VSL, name=VSL}}
, Mass (kg)
, Thrust:{{zwsp}}weight ratio]]{{efn, Chamber]] pressure (bar)
, Oxidiser:{{zwsp}}fuel ratio

],
| {{Flag|USA}},| [[Relativity Space]],| [[Terran 1]] ,| Development,| 1st,| [[Liquid methane|CHsub4/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|310}},| {{nts|86740}} small(SL)/small,|,|,|,| ,
| {{Flag|USA}},| [[Relativity Space]],| [[Terran 1]] ,| Development,| 2nd,| [[Liquid methane|CHsub4/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|360}},| {{nts|100085}} small(SL)/smallref name=terran1 /,|,|,|,| ,
|{{Flag|USA}},|[[Aerojet]],|[[Space Shuttle]],[[Orion (spacecraft)|Orion]],|Active,|Upper,|[[Dinitrogen tetroxide|Nsub2/subOsub4/sub]]/[[Monomethylhydrazine|MMH]],|{{Nts|316}},|{{Nts|26689}}ref name=":1" /,|{{Nts|118}}ref name=":1" /,|{{Nts|23.08}},|{{Nts|8.62}}ref name=":1" /,|,
| {{Flag|USA}},| [[Aerojet]],| [[Atlas V]],| Active,| [[Solid rocket booster|Booster]],|[[HTPB]],| {{nts|275}},| {{nts|1270000}},|,|,|,|,
| {{Flag|USA}},| [[Aerojet Rocketdyne]],| [[Firefly Aerospace#Firefly Beta|Beta]] (potential),|Development,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],|,| {{nts|2200000}} small(SL)/small,|,|,|,| {{nts|2.72}},
| {{Flag|USA}},| [[Blue Origin]],| [[New Shepard]],| Active,| 1st,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],|,| {{nts|490000}},|,|,|,|,
| {{Flag|USA}},| [[Blue Origin]],| [[New Glenn]],| Development,| 2nd,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],|,| {{nts|710000}}ref name="blueorigin.com be-3" /,|,|,|,|,
| {{Flag|USA}},| [[Blue Origin]],| [[New Glenn]]br/[[Vulcan (rocket)|Vulcan]],| Development,| 1st,| [[Liquid methane|CHsub4/sub]];thinsp;/;thinsp;[[LOX]],|,| {{nts|2400000}}!-- {{convert|550000|lbf|kN|disp=flip}} --ref name="sn20140917"{{cite news |last1=Ferster |first1=Warren |title=ULA To Invest in Blue Origin Engine as RD-180 Replacement |url=http://www.spacenews.com/article/launch-report/41901ula-to-invest-in-blue-origin-engine-as-rd-180-replacement |accessdate=2014-09-19 |work=Space News |date=2014-09-17 }}/,|,|,| {{nts|134}},|,
| {{IND}},| [[Liquid Propulsion Systems Centre|LPSC]],| [[Geosynchronous Satellite Launch Vehicle Mark III|GSLV Mk III]],| Active,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|443}},| {{nts|200000}},| {{nts|588}},| {{nts|34.7}},| {{nts|60.00}},| {{nts|5.05}},
| {{IND}},| [[Liquid Propulsion Systems Centre|LPSC]],| [[GSLV#GSLV Mk II|GSLV Mk II]] ,| Active,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|454}},| {{nts|73500}},| {{nts|445}},| {{nts|16.85}},| {{nts|58}},|,
| {{Flag|USA}},| [[Launcher Space]],| [[Rocket-1]],| Development,| 1st,| [[RP-1]] / [[LOX]],| {{nts|327}} br/ {{nts|290}} small(SL)/small,| {{nts|100000}}ref name=":3" /,|,|,|,| {{nts|2.62}},
| {{Flag|USA}},| [[Launcher Space]],| [[Rocket-1]],| Development,| 2nd,| [[RP-1]] / [[LOX]],| {{nts|365}}ref name=":3" /,| {{nts|100000}}ref name=":3" /,|,|,|,| {{nts|2.62}},
| {{Flag|USA}},| [[Northrop Grumman]],| [[Atlas V]],| Development,| [[Solid rocket booster|Booster]],|[[HTPB]],| ,| {{nts|1662745}},|{{Nts|44225}},|,|,|,
| {{Flag|USA}},| [[Northrop Grumman]],| [[Vulcan (rocket)|Vulcan]],| Development,| [[Solid rocket booster|Booster]],|[[HTPB]],| ,|{{Nts|2025720}}ref name=aerojet-gem63 /,|{{Nts|47990}},|,|,|,
| {{Flag|USA}},| [[Ursa Major Technologies]],| [[GOLauncher 1]],|Development,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],|,| {{nts|22241}} small(SL)/small,|,|,|,|,
| {{EUR}},| [[Snecma]],| [[Ariane 2]]br/[[Ariane 3]]br/[[Ariane 4]]br/[[Ariane 5|Ariane 5 ECA]],| Active,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|446}}ref name="HM7B_Astrium"{{cite web |url=http://cs.astrium.eads.net/sp/launcher-propulsion/rocket-engines/hm7b-rocket-engine.html |title=HM-7 and HM-7B Rocket Engine - Thrust Chamber |publisher=[[Airbus Defence and Space]] |access-date=1 November 2015 |url-status=dead |archive-url=https://web.archive.org/web/20150318003815/http://cs.astrium.eads.net/sp/launcher-propulsion/rocket-engines/hm7b-rocket-engine.html |archive-date=2015-03-18}}/,| {{nts|64800}}ref name="HM7B_Astrium" / br/ {{nts|43600}} small(SL)/smallref name="HM7B_Astronautix" /,| {{nts|165}}ref name="HM7B_Astrium" /,| {{nts|43.25}},| {{nts|37}}ref name="HM7B_Astrium" /,| {{nts|5}},
| {{JPN}},| [[Mitsubishi Heavy Industries|Mitsubishi]]br/[[Japan Aerospace Exploration Agency|JAXA]],| [[H-IIA]]br /[[H-IIB]],| Active,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|447}},| {{nts|137000}},| {{nts|269}},| {{nts|51.93}},| {{nts|36.0}},| {{nts|5}},
| {{JPN}},| [[Mitsubishi Heavy Industries|Mitsubishi]]br/[[Japan Aerospace Exploration Agency|JAXA]],| [[H-IIA]]br /[[H-IIB]],| Active,| 1st,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|438}} br/ {{nts|338}} small(SL)/smallref name="LE-7A" /,| {{nts|1098000}}br/{{nts|870000}} small(SL)/small,| {{nts|1800}},| {{nts|62.2}},| {{nts|121}},| {{nts|5.9}},
| {{Flag|USA}},| [[Firefly Aerospace]],| [[Firefly Alpha|Alpha]],| Development,| 2nd,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|322}},| {{nts|70100}}ref name=":7" /,|,|,|,|,
| {{Flag|USA}},| [[SpaceX]],| [[Falcon 9 Block 5|Falcon 9 B5]]br/[[Falcon Heavy]],| Active,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|311}},| {{nts|914000}} br/ {{nts|845000}} small(SL)/smallref name="Merlin 1D Full Thrust" /,| {{nts|470}},| {{nts|194.5}}ref name="Merlin 1D Full Thrust" /,|,|,
| {{Flag|USA}},| [[SpaceX]],| [[Falcon 9 Block 5|Falcon 9 B5]]br/[[Falcon Heavy]],| Active,| 2nd,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|348}},| {{nts|934000}}ref name="Merlin Vacuum 1D" /,|,|,|,| {{nts|2.36}},
| {{Flag|Italy}},| [[Avio]],| [[Vega (rocket)#Future developments|Vega E]],| Development,| 3rdref name="LM10Mira" /,| [[Liquid methane|CHsub4/sub]];thinsp;/;thinsp;[[Liquid oxygen|LOX]]ref name="LM10Mira" /,| {{nts|362.3}}ref name="LM10Mira" /,| {{nts|98100}}ref name="LM10Mira" /,| {{nts|250}}ref name="LM10Mira" /,| {{nts|40}}ref name="LM10Mira" /,|,| {{nts|3.4}}ref name="LM10Mira" /,
