[
, Creator
, Latest release
, User interface
, [[Software license]]
, Cost
],
| [https://web.archive.org/web/20180815070347/https://comoe-networks.com/ Comoe Networks],|,| Web GUI,| N/A , {{dunno}},
| Massimiliano Montoro,| {{dts|2014|04|07}} / 4.9.56,| GUI,| {{Proprietary|Freeware}} , {{free}},
| [http://www.colasoft.com Colasoft],| {{dts|2018|04|24}} / 11.1,| GUI,| {{Proprietary}},| {{Partial|$0–$995 depending on version}},
| [[Federal Bureau of Investigation]],| {{dunno}},| {{dunno}},| N/A , {{dunno}},
| Karl van Randow,| {{dts|2017|07|10}} / 4.1.4,| GUI,| {{dunno}},| $30–$50 (Free Trial),
| [[Clarified Networks]],|,| GUI,| {{Proprietary}} , {{Nonfree}},
| [[Clusterpoint]],|,| web GUI,| {{Proprietary}} , {{dunno}},
| [http://www.tamos.com/ TamoSoft],| {{dts|2017|11|30}} / 6.5 Build 770,| GUI,| {{Proprietary}},| {{Nonfree|$299–$599 $149 1 year subscription}},
| Dug Song,| {{dts|2000|12|17}} / 2.3,| [[Command-line interface|CLI]],| {{free|[[BSD licenses|BSD License]]}},| {{free}},
| Juan Toledo,| {{dts|2018|06|03}} / 0.9.18,| GUI,| {{free|[[GNU General Public License]]}},| {{free}},
| ALoR and NaGA,| {{dts|2019|07|01}} / 0.8.3-Bertillon,| Both,| {{free|[[GNU General Public License]]}},| {{free}},
| Eric Lawrence / [[Telerik]],| {{dts|2019|10|03}} / 5.0.20194ref name="Fiddler Release History"{{cite web, |title=Fiddler Release History, |url=https://www.telerik.com/support/whats-new/fiddler/release-history/, |publisher=Telerik, |date=October 3 2019,}}/ref,| GUI,| {{Proprietary|Freeware}},| {{free}},
| Tim Perry,| {{dts|2020|05|08}} / v0.1.22ref name="HTTP Toolkit Releases"{{cite web, |title=HTTP Toolkit Releases, |url=https://github.com/httptoolkit/httptoolkit-desktop/releases/, |publisher=HTTP Toolkit, |date=May 8 2020,}}/ref,| GUI,| {{free|[[GNU Affero General Public License]]}},| {{free}},
| The Justniffer team,| {{dts|2016|03|21}} / 0.5.15,| [[Command-line interface|CLI]],| {{free|[[GNU General Public License]]}},| {{free}},
| Mike Kershaw (dragorn),| {{dts|2020|05|02}} / 2020-04-R3,| [[Command-line interface|CLI]],| {{free|[[GNU General Public License]]}},| {{free}},
| [[Microsoft]],| {{dts|2016|10|28}} / 1.4,| GUI,| {{Proprietary}},| {{free}},
| [[Microsoft]],| {{dts|2010|06|24}} / 3.4,| GUI,| {{Proprietary}},| {{free}},
| Daniel Borkmann,| {{dts|2016|11|07}} / 0.6.2,| [[Command-line interface|CLI]],| {{free|[[GNU General Public License]]}},| {{free}},
| Jordan Ritter,| {{dts|2017|09|07}} / 1.47,| [[Command-line interface|CLI]],| {{free|BSD-style}},| {{free}},
| [[JDSU#Split into Viavi and Lumentum|Viavi Solutions]] (formerly Network Instruments),|,| GUI,| {{Proprietary}},| {{Nonfree|Price on request}},
| [https://www.savvius.com/ Savvius (formerly WildPackets)],| {{dts|2017|11}} / 11.1,| GUI,| {{Proprietary}},| {{Nonfree|$1194–$5994 depending on version}},
| [[OPNET|OPNET Technologies]]/[[Riverbed Technology]],| {{dts|2014|06|09}} / 17.0.T-PL1,| GUI,| {{Proprietary}},| {{Nonfree}},
| [[Sun Microsystems]],| {{dts|2006|12|11}} / Solaris 10,| [[Command-line interface|CLI]],| {{free|[[Common Development and Distribution License|CDDL]]}},| {{free}},
| The Tcpdump team,| {{dts|2017|09|04}} / 4.9.2,| [[Command-line interface|CLI]],| {{free|[[BSD licenses|BSD License]]}},| {{free}},
| The Tranalyzer team,| {{dts|2019|11|29}} / 0.8.7lmw1,| [[Command-line interface|CLI]],| {{free|[[GNU General Public License]]}},| {{free}},
| The Wireshark team,| {{dts|2020|05|19}} / 3.2.4,| Both,| {{free|[[GNU General Public License]]}},| {{free}},
| The Xplico team,| {{dts|2019|05|02}} / 1.2.2,| Both,| {{free|[[GNU General Public License]]}},| {{free}},
,
