" scope=""col"" width=""5em"" ",Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,RussiaBelarus,Slovakia,Slovenia,Spain,Sweden,SwitzerlandLiechtenstein,Turkey,Ukraine,UK,Åland
" scope=""col""  Give Way ahead",60px40px,60px,60px60px,60px,60px,60px,60px,60px40px,60px40px,60px40px,60px40px,60px40px,60px60px,60px50px,60px40px,60px50px,60px60px,60px40px,60px60px,60px40px,60px40px,60px40px,60px40px,60px,60px40px,60px60px,60px50px,60px40px,60px60px,60px50px
" scope=""col""  Stop ahead",60px40px,60px,60px60px,60px,60px,60px,60px,60px40px,,60px40px,60px40px,60px40px,60px60px,60px50px,60px40px,60px50px,60px60px,60px,60px60px,60px40px,60px40px,60px40px,60px40px,60px,60px40px,60px60px,60px50px,60px40px,60px50px,60px50px
" scope=""col""  Traffic signals ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Roundabout ahead",60px,NOTUSED,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60pxor60px(mini-roundabout),60px,60px,60px,60px,60px,60px,60px,60px,60px,50pxDEFUNCT,60px,60px,60px,REPLACEDby signNo. 4.54,60px,60px,60px,60px
" scope=""col""  Two-way traffic ahead",60px,60px,60px,60px,60pxor60px,60px,60px,60px,60px,60px,60px,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60pxor60px,60px
" scope=""col""  Traffic queues likely ahead",,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px50px,NOTUSED
" scope=""col""  Level crossing without barriers ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED
" scope=""col""  Level crossing with barriers ahead",60px,60px,60px,60px,60px,60px,60px,60px(until 2022),60px,60px,NOTUSED,60pxor60px(no lights),60px,60px,60px,60px,60px,60px,60px,60px,60px,50pxDEFUNCT,60px,60px,60px,60px,60px,60px,60px,NOTUSED
" scope=""col""  Level crossing (one track)",60px,30px,60px,60px,60px,60px,60px,50px(overhead wires),60px,40px,NOTUSED,NOTUSED,60px,,60px,40px,60px,60px,60px,60pxand40px,60px,50px,60px,60px,60px,60px,60px,60px,60px(ungated),NOTUSED
