[ '''Software'''
, [[Web-based]]
, Hosted on-premises]]
, SaaS]]
, License]]
, Programming language
],
| {{Yes}}ref name="PMI Italy" /,| {{Yes}},| {{Yes}},| [[Proprietary software|Proprietary]] [[Open source software|Open source]]ref name="2-plan license" /,| [[Java (programming language)|Java]] and [[PHP]],
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},| ,
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| ,| {{Free|[[Apache License]]}},| [[Python (programming language)|Python]],
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[Apache License]]}},| [[Java (programming language)|Java]] [[XML]] [[FreeMarker]] [[Groovy (programming language)|Groovy]] [[JavaScript]],
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[Apache License]]}},| [[Python (programming language)|Python]],
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}}ref name="Teambox_RWW" /,| {{no}},| {{yes}},| {{Proprietary}},| [[Ruby (programming language)|Ruby]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|Java Angular,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|Java Angular,
| {{no}},| {{ya|text=File-based}},| {{no}},| {{Free|[[GPL]]}},| [[C++]] and [[Java (programming language)|Java]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},| [[ASP.NET]] [[JavaScript]],
| {{yes}}ref name="pcworld" /,| {{no}},| {{yes}}ref name="pcworld" /,| {{Proprietary}},|,
| {{yes}},|,| {{yes}},|,| [[Clojure]] [[JavaScript]],
| {{yes}},| {{yes}},| {{yes}},| [[Open source software|Open source]] (core only),| [[PHP]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{no}},| {{yes}},| {{no}},| {{Proprietary}},|,
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|[[PHP]] and [[Java (programming language)|Java]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[GPL]]}},| [[PHP]],
| {{no}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{yes}}ref name="VentureBeatEP" /,| {{yes}}ref name="VentureBeatEP" /,| {{yes}}ref name="VentureBeatEP" /,| {{Proprietary}},| [[ASP.NET]],
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{unk}},| {{Free|[[GPL]]}},| [[Java (programming language)|Java]],
| {{yes}},| {{unk}},| {{unk}},| {{Free|[[GPL]]}},| [[PHP]],
| {{yes}},| {{unk}},| {{yes}},| {{Proprietary}},| [[Java (programming language)|Java]],
| {{no}},| {{Yes}},| {{No}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[Affero General Public License|AGPLv3]]}},| [[PHP]],
| {{yes}},| {{unk}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},| [[ASP.NET]],
