[
, Version
, Operating systems
, Office suite
, Developer
, License
, ISO/IEC 26300:2006
, Notes
],
| 2.4+,| [[Microsoft Windows|Windows]] [[Mac OS X]] [[Linux]] [[Unix|Unix-based systems]],| [[Calligra Suite]],| [[KDE|KDE Project]],| [[GNU General Public License|GPL]] / [[LGPL]],| {{yes}},
| 2006,| Any ([[Web application|Web-based]]),| Standalone or Google Apps,| [[Google]],| [[Proprietary software|Proprietary]],| {{yes}},|,
| 1.0+,| Windows Linux Mac OS X,| [[IBM Lotus Symphony]],| [[IBM]],| [[Proprietary software|Proprietary]],| {{yes}},| Based upon OpenOffice.org.,
| 2.5+,| Any ([[Web application|Web-based]]),| [[IBM Workplace]] Collaboration Services,| [[IBM]],| [[Proprietary software|Proprietary]],| {{yes}},| no longer being actively marketed,
| 1.4+,| [[Linux]] [[Unix|Unix-based systems]],| [[KOffice]],| [[KDE|KDE Project]],| [[LGPL]],| {{yes}},
| 4.0.3,| [[Microsoft Windows|Windows]] [[Linux]] [[Unix|Unix-based systems]] [[Mac OS X]] [[Solaris (operating system)|Solaris]],| [[LibreOffice]],| [[LibreOffice]],| [[LGPL]],| {{yes}},| Multiple ODF versions supported (ISO/ODF 1.0/1.1/1.2/1.2 Extended ),
| 2007 SP2,| [[Microsoft Windows|Windows]],| [[Microsoft Office]],| [[Microsoft]],| [[Proprietary software|Proprietary]],| {{yes}},| some limitations,
| 2.1,| [[Mac OS X]],| [[NeoOffice]],| Patrick Luby and Edward Peterlin,| [[GNU General Public License|GPL]],| {{no|no (not valid)}},| ,
| 3.0.0,| [[Microsoft Windows|Windows]] [[Linux]] [[Unix|Unix-based systems]] [[Mac OS X]] [[Solaris (operating system)|Solaris]],| [[OpenOffice.org]],| [[OpenOffice.org]],| [[LGPL]],| {{yes}},| adjustable ODF version (ISO/ODF 1.2),
| 2.4.1,| [[Microsoft Windows|Windows]] [[Linux]] [[Unix|Unix-based systems]] [[Mac OS X]] [[Solaris (operating system)|Solaris]],| [[OpenOffice.org]],| [[OpenOffice.org]],| [[LGPL]],| {{yes}},|,
| 1.1.5,| [[Microsoft Windows|Windows]] [[Linux]] [[Unix|Unix-based systems]] [[Mac OS X]],| [[OpenOffice.org]],| [[OpenOffice.org]],| [[LGPL]] / [[SISSL]],| ,| Import only,
| 8,| [[Microsoft Windows|Windows]] [[Linux]] [[Solaris (operating system)|Solaris]],| [[StarOffice]],| [[Sun Microsystems]],| [[Proprietary software|Proprietary]],| {{yes}},|,
| 2006 and higher,| [[Microsoft Windows|Windows]] [[Linux]] [[FreeBSD]] [[Pocket PC]] [[Windows CE]],| [[SoftMaker]] Office,| [[SoftMaker]],| [[Proprietary software|Proprietary]],| {{yes}},| TextMaker 2006 - not valid files;br/TextMaker 2010 - valid,
| 1.5 and higher,| [[Mac OS X]],| Standalone,| [[Apple Inc.]],| [[Bundled software|Bundled]] with [[Mac OS X]]/Source code available,| {{yes}},| ,
| X4 (2008),| [[Microsoft Windows|Windows]],| [[Corel]] [[WordPerfect Office]] X4,| [[Corel]],| [[Proprietary software|Proprietary]],| ,| Import only,
| 2006,| Any ([[Web application|Web-based]]),| Standalone,| [[AdventNet]],| [[Proprietary software|Proprietary]],| {{yes}},|,
! Version,! Operating systems,! Office suite,! Developer,! License,! ISO/IEC 26300:2006,! Notes,
,
