[IDE]]
, License]]
, Windows]]
, [[Linux]]
, [[macOS]]
, Other platforms]]
, [[Debugger]]
, [[GUI builder]]
, Profiler]]
, [[Static code analysis]]
, [[MXML]]
, [[Export to Mobile]]
],
| {{proprietary}},| {{yes}},| {{no}},| {{yes}},| [[Java Virtual Machine|JVM]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
| {{proprietary}},| {{yes}},| {{no}},| {{yes}},| [[Java Virtual Machine|JVM]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
| {{yes|[[MIT License]]}},| {{yes}},| {{no}},| {{no}},|,| {{yes}},| {{no}},| {{yes}},| {{no}},| {{yes}},| {{yes}},
| {{proprietary}},| {{yes}},| {{yes}},| {{yes}},| [[FreeBSD]] [[OpenBSD]] [[Solaris (operating system)|Solaris]],| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
| {{proprietary}},| {{yes}},| {{yes}},| {{yes}},| [[Java Virtual Machine|JVM]],| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
,
