[ Product
, Creator
, Latest stable release date
, Latest stable release
, License]]
, Windows]]
, Runs on [[Mac OS X]]
, Runs on [[Linux]]
, Oracle]]
, [[MySQL]]
, [[PostgreSQL]]
, MS SQL Server]]
, ODBC
, [[JDBC]]
, [[SQLite]]
, Other
, Programming language
],
| Jakub Vrána,| {{Adminer version|releasedate}},| {{Adminer version}},|[[Apache License]] or [[GPL]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| ,| ,| {{yes}},| ,|[[PHP]],
| Eugenio Tacchini,| {{DaDaBIK version|releasedate}},| {{DaDaBIK version}},|[[Proprietary software|Proprietary]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}},| ,|[[PHP]],
| The Unauthorized Frog project,| 2012-05-29,| v0.1i,|[[LGPL]],| {{yes}},| {{no}},| {{yes}},| ,| {{yes}},| ,| ,| ,| ,| ,| ,| Qt/C++,
|[[Altova]],| {{DatabaseSpy version|releasedate}},| {{DatabaseSpy version}},|[[Proprietary software|Proprietary]],| {{yes}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| ,|[[IBM DB2]] [[Sybase]] [[MS Access]],|[[C++]],
| Upscene Productions,| 2017-06-29,| 5.3.2,|[[Proprietary software|Proprietary]],| {{yes}},| {{Depends|requires [[Wine (software)|Wine]]}},| {{Depends|requires [[Wine (software)|Wine]]}},| {{yes}},| {{yes}},| ,| {{yes}},| {{yes}},| ,| ,|[[InterBase]] [[Firebird (database server)|Firebird]] [[SQL Anywhere]] [[NexusDB]] and [[MariaDB]],|[[Delphi (programming language)|Delphi]],
| JetBrains,| 2017-09-06,| 2017.2.2,|[[Proprietary software|Proprietary]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},|[[Sybase]] [[IBM DB2|DB2]] [[H2 (DBMS)|H2]] [[Hypersonic SQL]] [[Amazon Redshift]] [[Apache Derby]],|[[Java (programming language)|Java]],

| Serge Rider,| 2020-08-31,| 7.2.0,|[[Apache License]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}} ,|[[MySQL]] [[PostgreSQL]] [[Oracle Database|Oracle]] [[EXASOL]] [[IBM DB2]] [[Microsoft SQL Server|SQL Server]] [[Apache Derby]] [[Firebird (database server)|Firebird]] all with [[JDBC]] driver,|[[Java (programming language)|Java]],
| Jef Van Den Ouweland,| 2012-05-10,| 2.4.6,|[[GPL]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}} ,|[[IBM DB2]] [[HSQLDB]] [[Apache Derby]] [[H2 (DBMS)|H2]],|[[Java (programming language)|Java]],
| Antilogic Software,| {{dunno}},| {{dunno}},|[[Proprietary software|Proprietary]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| ,| {{yes}},| {{yes}},| ,| ,| ,|[[Sybase]] [[InterBase]]/[[Firebird (database server)|Firebird]] [[H2 (DBMS)|H2]] [[HSQLDB]],|[[Java (programming language)|Java]],
| Ansgar Becker,| {{HeidiSQL version|releasedate}},| {{HeidiSQL version}},|[[GPL]],| {{yes}},| {{Depends|requires [[Wine (software)|Wine]]}},| {{Depends|requires [[Wine (software)|Wine]]}},| ,| {{yes}},| {{yes}},| {{yes}},| ,| ,| {{yes}},| ,|[[Embarcadero Delphi]],
|[[Baron Schwartz]],| 2010-06-01,| 5247,|[[GPL]],| {{yes}},| {{yes}},| {{yes}},| ,| {{yes}},| ,| ,| ,| ,| ,| ,|[[Perl]],
|[[Microsoft]],| 2020-07-22,| 18.6,|[[Proprietary software|Proprietary]],| {{yes}},| {{no}},| {{no}},| ,| ,| ,| {{yes}},| ,| ,| ,| including SSAS management and MDX DMX and XMLA languages,|[[.NET Framework|.Net]],
