[ Application
, Creator
, [[Software license]]
],
| Alcohol Soft,| {{nonfree|[[Shareware]]}},
| Stefan Haglund Fredrik Haglund,| {{partial|[[Freeware]]}} [http://www.cdburnerxp.se/help/Intro/license],
| Jörg Schilling,| {{free|[[Open-source license|Open-source]]}} ([[CDDL]] parts are [[GPL]]),
| Astonsoft,| {{partial|[[Freemium]]}} ,
| [[NCH Software]],| {{partial|[[Freemium]]}},
| LIGHTNING UK!,| {{Partial|[[Freeware]]}} [http://www.imgburn.com/#license],
| Christian Kindahl,| {{free|[[Open-source license|Open-source]]}} ([[GPL]]),
| Sebastian Trüg Christian Kvasny,| {{free|[[Open-source license|Open-source]]}} ([[GPL]]),
| Libburnia team,| {{free|[[Open-source license|Open-source]]}} ([[GPL]]),
| Ahead Software,| {{Nonfree|[[Shareware]]}},
| EZB Systems,| {{Nonfree|[[Shareware]]}},
| T. Niederreiter,| {{free|[[Open-source license|Open-source]]}} ([[GPL]]),
! Creator,! [[Software license]],
,
