[ Application
, Latest release date &lt;, -- [[ISO 8601]] format --&gt;&lt;br /&gt;and version
, Developed by
, Platforms
, Mainly Used For
, License
],
| !-- Release --2019-03-27 br /v 2020,| !-- Developer -- [[Autodesk]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used For -- Modeling Animation (Video Games and Movies) FX Simulations Lighting Rendering,| !-- License -- {{proprietary}},
| !-- Release -- 2016-12-? br /v 8,| !-- Developer -- [[Inivis]],| !-- Platforms -- [[Linux]] [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- Modeling,| !-- License -- {{proprietary}},
| !-- Release -- 2018-07-16 br /v 2018,| !-- Developer -- [[Alibre LLC]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- Computer Aided Design,| !-- License -- {{proprietary}},
| !-- Release --2019-03-28 br /v 2020,| !-- Developer -- [[Autodesk]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- 2D Computer Aided Design 3D Modeling Basic Rendering Rudimentary Animation (of Camera not objects),| !-- License -- {{proprietary}},
| !-- Release --2020-08-31br /v 2.90,| !-- Developer -- [[Blender Foundation]],| !-- Platforms -- [[Microsoft Windows]] [[Mac OS X]] [[Linux]] [[BSD]] [[Solaris (operating system)|Solaris]] [[AmigaOS 4]] [[MorphOS]],| !-- Mainly Used for -- 2D/3D toon Animation Lighting Modeling Node based Material Creation / Texturing / 3D Texture Painting/ UV Mapping Rendering (Internal External 3D Anaglyph and VR) 3D Rigging and Animation Sculpting Visual 3D Effects Basic Post-Production Video Editing Motion Tracking Python Scripting Fluid Simulation Particles Physics Compositing,| !-- License -- {{free|[[GNU General Public License#Version 2|GNU GPLv2]]+ / [[Apache License|Apache 2.0]]}} ,
| !-- Release -- 2013-08-26 br /8.5.1.19,| !-- Developer -- [[DAZ 3D]],| !-- Platforms -- [[Microsoft Windows]] [[Mac OS X]],| !-- Mainly Used for -- Animation Modeling,| !-- License -- {{proprietary}},
| !-- Release -- 2017-12-07br /v 7.1,| !-- Developer -- [[Dr. Martin Wengenmayer]],| !-- Platforms -- [[Mac OS X]],| !-- Mainly Used For -- Animation Modeling Rendering,| !-- License -- {{proprietary}},
| !-- Release -- 2018-09-11br /R20,| !-- Developer -- [[MAXON]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]] [[Amiga OS]],| !-- Mainly Used for -- Animation Lighting Modeling Visual 3D Effects Rendering Simulation,| !-- License -- {{proprietary}},
| !-- Release -- 2018-09-18 br /v 2018.1,| !-- Developer -- [[Procedural programming|Procedural]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]] [[Linux]],| !-- Mainly Used for -- Procedural Modeling of 3D Cities,| !-- License -- {{proprietary}},
| !-- Release --redesigned in 2015-03-31,| !-- Developer --Exocortex,| !-- Platforms -- [[Mozilla FireFox]] [[Google Chrome]] [[Microsoft Internet Explorer]],| !-- Mainly Used for -- Modeling Animation Rendering,| !-- License -- {{proprietary}},
