",Temporary table,Materialized view
"!,Yes,no
"!,dunno,dunno
"!," yes1",yes - see precomputed result sets
"!,yes,no (only common views)
"!,yes,no (only common views)
"!,yes,no
"!,yes,no
"!,no,no
"!,yes,yes
"!,yes,yes
"!,yes,no
"!,yes,no (only common views)
"!,yes,no
"!,yes,no (only common views)
"!,yes," no2"
"!,yes,no
"!,yes,no
"!,yes,yes
"!,no,no
"!,yes," no4"
"!,yes,no
"!,no,no
"!,yes,yes
"!,yes,yes
"!,yes,no
"!,no,no
"!,yes,no
"!,yes," no4"
"!,yes,yes
"!,yes,yes
"!,yes,yes
"!,yes,yes
"!,yes,no
"!,no,no (only common views)
"!,yes," yes5"
"!,yes,no
"!,yes,no
"!,yes,dunno
"!,yes,no (only common views)
"!,yes,yes
"!,yes,no
"!,yes,yes
"!,yes,no
"!,yes,no
"!,Temporary table,Materialized view
