[ Format name
, Operating system
, [[Filename extension]]
, Explicit processor declarations
, Arbitrary [[memory segmentation, [[Metadata]]{{efn, [[Code signing, [[String (computer science), [[Symbol table]]
, [[64-bit]]
, [[Fat binary, Can contain [[Icon (computing)],
| IBM [[MVS]] and [[z/OS]] mainframe operating systems,| style="text-align: center;" | none,| {{No}},| {{No}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},
| [[Unix-like]],| style="text-align: center;" | none,| {{No}},| {{No}},| {{No}},| {{No}},| {{Yes}},| {{Yes}}ref name=aout /,| {{Some|Extension}},| {{No}},| {{No}},
| [[Unix-like]],| style="text-align: center;" | none,| {{Yes}} by file,| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Some|Extension}},| {{No}},| {{No}},
| [[Ultrix]] [[Tru64UNIX]] [[IRIX]],| style="text-align: center;" | none,| {{Yes}} by file,| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},
| [[IBMAIX]] [[BeOS]] [[Classic Mac OS|"classic" MacOS]],| style="text-align: center;" | none,| {{Yes}} by file,| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},
| [[Unix-like]] [[OpenVMS]] [[BeOS]] smallfrom R4 onwards/small [[Haiku_(operating_system)|Haiku]],| style="text-align: center;" | none,| {{Yes}} by file,| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{some|Extension}},| {{some|Extension}},
| [[NeXTSTEP]] [[macOS]] [[iOS]] [[watchOS]] [[tvOS]],| style="text-align: center;" | none,| {{Yes}} by section,| {{Some}} small(limited to max. 256 sections)/small,| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},
| [[HP-UX]] [[MPE/ix]],| {{dunno}},| {{unk}},| {{unk}},| {{No}},| {{No}},| {{unk}},| {{Yes}},| {{No}},| {{unk}},| {{No}},
| [[AmigaOS]],| style="text-align: center;" | none,| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},
| [[Classic Mac OS|"classic" MacOS]] [[BeOS]] small(PPC only)/small,| style="text-align: center;" | none,| {{Yes}} by file,| {{No}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{No}},
| [[CP/M-86]] [[MP/M-86]] [[ConcurrentCP/M-86]] [[PersonalCP/M-86]] [[S5-DOS]] [[ConcurrentDOS]] [[ConcurrentDOS286]] [[FlexOS]] [[S5-DOS/ST]] [[S5-DOS/MT]] [[ConcurrentDOS386]] [[MultiuserDOS]] [[Datapac System Manager|SystemManager]] [[REAL/32]] [[DOSPlus]],| style="text-align: center;" | code.CMD/code,| {{No}} small([[Intel x86|x86]] only)/small,| {{Yes}},| {{No}},| {{No}},| {{Some|Extension}},| {{Some|Extension}},| {{No}},| {{No}},| {{No}},
| [[FlexOS186]] [[FlexOS286]] [[S5-DOS/ST]] [[S5-DOS/MT]] [[4680OS]] [[FlexOS386]] [[4690OS]],| style="text-align: center;" | code[[.186]]/code,| {{No}} small([[Intel 80186|186]]/[[Intel 80188|188]] and higher only)/small,| {{Yes}},| {{No}},| {{No}},| {{Some|Extension}},| {{Some|Extension}},| {{No}},| {{No}},| {{No}},
| [[FlexOS286]] [[S5-DOS/ST]] [[S5-DOS/MT]] [[4680OS]] [[FlexOS386]] [[4690OS]],| style="text-align: center;" | code[[.286]]/code,| {{No}} small([[Intel 80286|286]] and higher only)/small,| {{Yes}},| {{No}},| {{No}},| {{Some|Extension}},| {{Some|Extension}},| {{No}},| {{No}},| {{No}},
| [[CP/M-68K]] [[ConcurrentDOS68K]] [[FlexOS68K]],| style="text-align: center;" | code[[.68K]]/code,| {{No}} small([[Motorola 68000|68000]] and higher only)/small,| {{Yes}},| {{No}},| {{No}},| {{unk}},| {{unk}},| {{No}},| {{No}},| {{No}},
| [[CP/M]] [[MP/M]] [[ConcurrentCP/M]] [[PersonalCP/M]],| style="text-align: center;" | code[[COM file|.COM]]/code,| {{No}} small([[Intel 8080|8080]]/[[Zilog Z80|Z80]] only)/small,| {{Some|Extension}} small([[Basic Disk Operating System|BDOS]] 3 and higher only)/small,| {{No}},| {{No}},| {{No}},| {{No}},| {{No}},| {{Some|Extension}},| {{No}},
| [[DOS]] [[OS/2]] [[Windows]] small(except for 64-bit editions)/small [[ConcurrentCP/M-86]] small([[Basic Disk Operating System|BDOS]] 3.1 only)/small [[ConcurrentDOS]] [[ConcurrentDOS286]] [[FlexOS]] [[ConcurrentDOS386]] [[MultiuserDOS]] [[Datapac System Manager|SystemManager]] [[REAL/32]] [[DOSPlus]],| style="text-align: center;" | code[[COM file|.COM]]/code,| {{No}} small([[Intel x86|x86]] only)/small,| {{No}},| {{Some|Extension}} small(Novell/Caldera [[VERSION.EXE|VERSION]] etc.)/small,| {{No}},| {{No}},| {{No}},| {{Some|Extension}}!-- DOS does not care if the executable code is 16-bit/32-bit or 64-bit for as long as the APIs are accessed correctly --,| {{Some|Extension}},| {{No}},
| [[DOS]] [[OS/2]] [[Windows]] small(except for 64-bit editions)/small [[ConcurrentDOS286]] [[FlexOS]] [[ConcurrentDOS386]] [[MultiuserDOS]] [[Datapac System Manager|SystemManager]] [[REAL/32]] [[DOSPlus]],| style="text-align: center;" | code[[.EXE]]/code,| {{No}} small([[Intel x86|x86]] only)/small,| {{Yes}},| {{Some|Extension}}small(Novell/Caldera [[VERSION.EXE|VERSION]] etc.)/small,| {{No}},| {{Some|Extension}},| {{Some|Extension}},| {{Some|Extension}}!-- DOS does not care if the executable code is 16-bit/32-bit or 64-bit for as long as the APIs are accessed correctly --,| {{No}},| {{No}},
| [[Graphics Environment Manager|GEM]] [[ViewMAX]]!-- [[Ventura Publisher]] --,| style="text-align: center;" | code.APP/.ACC/code,| {{No}} small([[Intel x86|x86]] only)/small,| {{Yes}},| {{No}},| {{No}},| {{unk}},| {{unk}},| {{No}},| {{No}},| {{unk}},
| [[MS-DOS 4.0 (multitasking)]] [[OS/2]] [[Windows]] [[HXDOSExtender]],| style="text-align: center;" | code[[.EXE]]/code,| {{unk}},| {{unk}},| {{unk}},| {{No}},| {{unk}},| {{unk}},| {{No}},| {{No}},| {{Yes}},
| [[OS/2]] small(2.0 and higher only)/small some [[DOS extender]]s,| style="text-align: center;" | code[[.EXE]]/code,| {{Yes}} by file small([[Intel 80286|286]] and higher only)/small,| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},
