[Device
, Photo
, Mfg. country
, Size, mm
, Weight, g
, Power supply
, Display
, Sound
, Vibration
, Detector type
, μSv]]/h
, μR]]/h
, Measurement time, seconds
, Measuring of beta radiation and range of energy
, PC link
, Extra features
],
|[[File:Geiger Counter Survey Meter "White Cat" Edition SA-05A.jpg|40px]],|[[Switzerland]],|119x65x26.5,|135,|Built-in lithium polymer battery,|LCD,|{{no}},|{{no}},|[[Geiger–Müller tube]] LND 713,|0.01–6000,|{{no}},|1–60,|0.05–1.3 MeV,|{{yes|[[USB]]}},|Clock calendar and data logger,
|[[File:Dosimeter sosna front.jpg|40px]],|[[Russia]],|133x82x45,|350,|[[Nine-volt battery]],|LCD,|{{yes}},|{{no}},|Two to four [[Geiger–Müller tube]]s,|0.1–100,|10–10sup4/sup,|20±5,|{{partial|Combined 0.5–3.0 MeV}},|{{no}},|,
|,|[[Belarus]],|125x42x24,|90,|Two [[LR44]],|LCD,|{{yes}},|{{no}},|[[Geiger–Müller tube]],|0.01–2000,|1–2*10sup5/sup,|?,|{{no}},|{{yes|Infrared}},|Clock with alarm,
|,|[[Ukraine]],|120×52×26,|150,|Two [[AAA battery|AAA]],|LCD,|{{yes}},|{{no}},|[[Geiger–Müller tube]],|0.1–1000,|10–10sup5/sup,|5–70,|{{partial|Combined 0.5–3.0 MeV}},|{{no}},|Clock with alarm cover as option,
|,|[[Ukraine]],|120×52×26,|150,|Two [[AAA battery|AAA]],|LCD with backlight,|{{yes}},|{{yes}},|[[Geiger–Müller tube]],|0.1–10sup4/sup,|10–10sup6/sup,|1–70,|{{partial|Combined 0.5–3.0 MeV}},|{{yes|[[Bluetooth]]}},|Clock with alarm cover,
|,|?,|74х48х16,|50,|[[AAA battery|AAA]],|LCD,|{{yes}},|{{no}},|Semiconductor,|0.1–10sup6/sup,|10–10sup8/sup,|4–256,|{{no}},|{{no}},|,
|[[File:Rd1503.jpg|40px]],|[[Russia]],|105х60х26,|90,|One or two [[AAA battery|AAA]],|LCD with backlight,|{{yes}},|{{partial|Only RD1503+}},|[[Geiger–Müller tube]],|0.05–10,|5–1000,|up to 40,|{{partial|Combined 0.1–125 MeV}},|{{no}},|,
|[[File:Rd1503.jpg|40px]],|[[Russia]],|105х60х26,|90,|One or two [[AAA battery|AAA]],|LCD with backlight,|{{yes}},|{{yes}},|Two [[Geiger–Müller tube]]s,|0.05–1000,|5–10sup5/sup,|1–26,|{{partial|Combined 0.1–1.25 MeV}},|{{no}},|Background mode,
|,|[[Russia]],|97x68x24,|80,|One or two [[AAA battery|AAA]],|LCD with backlight,|{{yes}},|{{yes}},|One [[Geiger–Müller tube]],|0.05–999,|5–10sup5/sup,|1–10,|{{partial|Combined 0.4–3.5 MeV}},|{{yes|[[USB]]}},|Background mode integrated flashlight time and date functions multilingual,
|[[File:Rd1008-kcl.jpg|40px]],|[[Russia]],|140х64х26,|175,|[[AA battery|AA]],|LCD with backlight,|{{yes}},|{{yes}},|Two [[Geiger–Müller tube]]s,|0.1–1000,|2–120,|2–21,|{{yes|Separated 0.05–3.5 MeV}},|{{no}},|Background mode separated indication of beta and gamma radiation,
|,|China,|69x46x17,|60,|Built-in [[Lithium-ion battery|lithium ion battery]],|LCD with backlight,|{{yes}},|{{yes}},|YSO [[scintillator]] + [[silicon photomultiplier|SiPM]],|0.5–5000,|50–5*10sup5/sup,| 8,|{{no|No 0.03–1.5 MeV}},|{{yes|[[USB]]}},|Dose equivalent rate + accumulated dose meter pager-like clip time and date functions data logging and export (via Mac/PC software),
|,|China,|69x46x17,|60,|Built-in [[lithium-ion battery]],|LCD with backlight,|{{yes}},|{{yes}},|YSO [[scintillator]] + [[silicon photomultiplier|SiPM]],|0.01–1000,|1–10sup5/sup,| 2,|{{no|No 0.02–3 MeV}},|{{yes|[[USB]]}},|Dose equivalent rate + accumulated dose meter pager-like clip time and date functions data logging and export (via Mac/PC software),
|,|China,|69x46x17,|60,|Built-in [[lithium-ion battery]],|LCD with backlight,|{{yes}},|{{yes}},|YSO [[scintillator]] + [[silicon photomultiplier|SiPM]],|0.1–10sup5/sup,|10–10sup7/sup,| 6,|{{no|No 0.02–3 MeV}},|{{yes|[[USB]]}},|Dose equivalent rate + accumulated dose meter pager-like clip time and date functions data logging and export (via Mac/PC software),
|,|[[Belarus]],|154х77х39,|350,|[[Nine-volt battery]],|LCD,|{{no}},|{{no}},|Two [[Geiger–Müller tube]]s,|0.1–100,|10–2*10sup4/sup,|18–400,|{{partial|Combined 0.5–3.0 MeV}},|{{no}},|,
|,|[[Belarus]],|58х58х18,|70,|Built-in accumulator,|LCD,|{{yes}},|{{yes}},|One [[Geiger–Müller tube]],|0.01–1.2*10sup6/sup,|1–1.2*10sup8/sup,|?,|{{no}},|{{yes|[[USB]]}},|Shock protection,
|,|[[Ukraine]],|,|80,|[[CR2450]],|LCD,|{{yes}},|{{no}},|Semiconductor,|0.1–10sup6/sup,|10–10sup8/sup,|?,|?,|{{yes|Infrared}},|,

,
