[ Card family
, Standards organizations
, Varieties
, Entry date
, Maximum commercially available capacity
, PPI]] monitor.&lt;/ref&gt;
, Main features
],
| rowspan=2 | [[SanDisk]],| I,| rowspan=2 | 1994,| rowspan=2 | 512[[gigabyte|GB]] (CF5 {{nowrap|128*2sup50/sup bytes)}},| rowspan=2 | [[Image:Compactflash-512mb.png|134px]] !-- 134 px = 43 mm --,| Thinner (3.3mm) flash only now up to 512[[gigabyte|GB]] although standard goes up to 128[[petabyte|PB]] since CF 5.0,
| Thicker (5.0mm) older flash but usually [[Microdrive]]s up to 128 PiBref name="cf-spec-50" / !--hard drives usually use the smaller unit--,
| rowspan="2" |[[CompactFlash Association]],|1.0,|2017,|1TB,|[[File:Delkin CFexpress.png|frameless|121x121px]]!-- 92.8 px = 29.8mm --,|XQD form factor (38.5 mm × 29.8 mm) PCIe 3.0 x2 (20 GB/s) NVMe,
| -,| -,| -,|PCIe 3.0 x8 (80 GB/s) NVMe,
| [[Toshiba]],| 3.3/5V,| 1995,| 128MB,| style="text-align: center" | [[Image:Smartmedia card.jpg|115px]] !-- 115 px = 37 mm --,| Very slim (45.0×37.0×0.76mm) no [[wear leveling]] controller up to 128MB. This particular example shows the write protect sticker (the silver disc).,
| rowspan="4" | [[Siemens AG]] [[SanDisk]],| [[MultiMediaCard|MMC]],| 1997,| 16GB,| style="text-align: center" | [[Image:MMC.png|75px]] !-- 75 px = 24 mm --,| Slim and small (24×32×1.4mm) up to 16GB,
| 2003/2005,| 16GB,| style="text-align: center" | [[Image:RS-MMC.png|75px]] !-- 75 px = 24 mm --,| Compact (24×18×1.4mm) up to 16GB,
| 2005,| 16GB,| style="text-align: center" | [[File:MMCplus.jpg|85px]] !-- This is bigger because there is border on the image -- 75 px = 24 mm --,| Compact (24×32×1.4mm) swifter optional DRM up to 16GB,
| 2005,| 4GB,| style="text-align: center" | [[File:Mmc-micro.PNG]] !-- 42 px = 14 mm --,| Subcompact (14×12×1.1mm) optional DRM 16MB to 4GB,
| rowspan="10" | [[Panasonic]] [[SanDisk]] [[Toshiba]] [[Kodak]],| [[Secure Digital|SD]],| 1999,| 4GB,| style="text-align: center" | [[Image:Secure Digital Kingston 512MB.png|75px]] !-- 75 px = 24 mm --,| Small (32×24×2.1mm) DRM up to 4GB. (2GB and 4GB cards use larger block sizes and may not be compatible with some host devices. See [[Secure digital#SDSC cards above 1 GB|Article]]),
| 2003,| 4GB,| style="text-align: center" | [[Image:MiniSD Card 256MB.png|62px]] !-- 62 px = 20 mm --,| Compact (21.5×20×1.4mm) DRM up to 4GB. (2GB and 4GB cards use larger block sizes and may not be compatible with some host devices. See [[Secure digital#SDSC cards above 1 GB|Article]]),
| 2005,| 4GB,| style="text-align: center" | [[Image:MicroSD card.jpg|47px]] !-- 47 px = 15 mm --,| Subcompact (15×11×1mm) DRM up to 4GB. (2GB and 4GB cards use larger block sizes and may not be compatible with some host devices. See [[Secure digital#SDSC cards above 1 GB|Article]]),
| 2006,| 32GB,| style="text-align: center" | [[Image:SDHC memory card 8GB.png|75px]] !-- 75 px = 24 mm --,| Same build as SD but greater capacity and transfer speed 4GB to 32GB (not compatible with older host devices).,
| 2008,| 32GB,| style="text-align: center" | [[File:SecureDigitalCard Mini.svg|62px]] !-- 62 px = 20 mm --,| Same build as miniSD but greater capacity and transfer speed 4GB to 32GB. 8GB is largest in early-2011 (not compatible with older host devices).,
| 2007,| 32GB,| style="text-align: center" | [[File:MicroSDHC-Card.gif|47px]] !-- 47 px = 15 mm --,| Same build as microSD but greater capacity and transfer speed 4GB to 32GB.(not compatible with older host devices),
| 2009,| 1TB,| style="text-align: center" | [[File:Crystal128-sd-mmc-unmount.svg|100px]] !-- = mm --,| Same build as SD/SDHC but greater capacity and transfer speed 32GB and higher. Standard goes up to 2TB (not compatible with older host devices).,
| [[SDXC|microSDXC]],| 2009,| 1 TB,| style="text-align: center" | [[File:MicroSD Card Bottom.svg|100px]] !-- = mm --,| Same build as microSD/microSDHC but greater capacity and transfer speed 32GB and higher. Standard goes up to 2TB (not compatible with older host devices).,
|2018,|64 GB,|style="text-align: center" |[[File:Crystal128-sd-mmc-unmount.svg|100px]] !-- = mm --,|Same build as SD/SDHC/SDXC but greater capacity and transfer speed. Standard goes up to 128 TB (not compatible with older host devices).,
|2018,|?,|style="text-align: center" |[[File:MicroSD Card Bottom.svg|100px]]!-- = mm --,|Same build as microSD/microSDHC/microSDXC but greater capacity and transfer speed. Standard goes up to 128 TB (not compatible with older host devices),
| rowspan=6 | [[Sony]]/[[SanDisk]],| Standard,| 1998,| 128MB,| style="text-align: center" | [[Image:Memory Stick 64MB.png|67px]] !-- 67 px = 21.5 mm --,| Slim and narrow (50×21.5×2.8mm) optional DRM up to 128MB,
| 2003,| 4GB,| style="text-align: center" | [[File:Memory stick.jpg|85px]]br /small(not to scale)/small,| Slim and narrow (50×21.5×2.8mm) swifter optional DRM up to 4GB,
| 2003,| 128MB,| style="text-align: center" | [[Image:MemoryStickDuo32MB.jpg|100px]],| Compact (31×20×1.6mm) optional DRM up to 128MB,
| 2002-2006,| 32GB,| style="text-align: center" | [[Image:MS-PRO-DUO.JPG|100px]] !-- 62 px = 20 mm --,| Compact (31×20×1.6mm) optional DRM up to 32GB,
| 2007-2008,| 32GB,|[[File:SDMSHX3-008G-J31.jpg|165px]],| Compact (31×20×1.6mm) swifter optional DRM up to 32GB,
| 2006,| 16GB,| style="text-align: center" |[[File:Sony Memory Stick Micro M2 - 1GB-0423.jpg|alt=|39x39px]]!-- 39 px = 12.5 mm --,| Subcompact (15×12.5×1.2mm) optional DRM up to 16GB,
| [[PS Vita]] Memory Card,| 2012,| 64GB,| style="text-align: center" | [[Image:Sony Playstation Vita Memory Card 16GB.jpg|39px]] !-- 39 px = 12.5 mm --,| Subcompact (15×12.5×1.6mm) compulsory DRM up to 64GB proprietary (can be used on PS Vita only),
| [[Sandisk]] [[Sony]] [[Nikon]] [[CompactFlash Association]],| Standard,| 2011-2012,| 2 TB,| style="text-align: center" | [[Image:DS7 4260 PK.jpg|146px]] !-- 38.5 mm × 29.8 mm the card in the image is 909 pixels wide --,| High-capacity high-speed standard using [[PCIe]] as interface,
