[ [[Word processor]]
, Apple]]
, [[Atari]]
, [[CP/M]]
, CPT]]
, [[Commodore 64]]
, HP]]
, IBM PC]]
, [[Kaypro]]
, [[Macintosh]]
, Morrow]]
, [[IBM PCjr]]
, [[Rainbow 100]]
, [[TI Professional]]
, Tandy]]

, [[ZX Spectrum]]

],
{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},
II IIcIIe,800,{{no}},{{no}},{{yes}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
II IIcIIe,{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},
{{no}},800XL 1200,{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
IIIIeIII,{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{yes}},{{no}},{{no}},
{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},2410,{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},
IIIIe,{{no}},{{yes}},{{no}},{{no}},110150,{{yes}},{{yes}},{{no}},{{yes}},{{yes}},{{yes}},{{yes}},[[TRS-80]],{{no}},
IIe ,{{no}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{yes}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},
II IIe,{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
II IIe III,{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
III,{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{yes}},[[Tandy 2000]],{{no}},
{{no}},{{no}},{{no}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{yes}},{{no}},{{no}},{{yes}},{{yes}},Tandy 2000,{{no}},
{{no}},{{no}},{{yes}},{{yes}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{yes}},{{no}},{{no}},{{no}},{{no}},
,
