[ Client
, License
, First stable release
, Latest stable release
],
! Version,
| {{GPL-lic}},| {{dunno}} , {{dunno}},| 19.08.2 (October 10 2019),
| {{GPL-lic}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Amarok}},
| {{free|Proprietary}},| June 2005 , 1.0,| 1.5 (May 10 2006),
| {{free|Proprietary}},| August 2004 , {{dunno}},| {{Latest stable software release/Avant}},
| {{proprietary}},| February 2003 , 1.0,| 3.2 (April 26 2018),
| {{GPL-lic}},| {{dunno}} , {{dunno}},| 6.7,
| {{proprietary}},| {{dunno}} , {{dunno}},| Merged with NetVibes,
| {{GPL-lic}},| January 14 2009 , 0.6.0,| 0.9.7 (July 31 2017),
| {{GPL-lic}},| January 2005 , 1.0.0,| {{Latest stable software release/Claws Mail}},
| {{free|[[Apache License]]}},| {{dunno}} , {{dunno}},| 2.4.0 (August 1 2017),
| {{dunno}},| {{dunno}} , {{dunno}},| {{dunno}},
| {{proprietary}},| {{dunno}} , {{dunno}},| Discontinued on March 26 2018,
| {{proprietary}},| April 2006 , 1.0 ,| 31 (September 12 2014),
| {{proprietary}},| {{dunno}} , {{dunno}},| 4.5.0.0 (Final release on June 19 2013),
| {{proprietary}},| 2008 , {{dunno}},| (web site continuous updates),
| {{proprietary}},| {{dunno}} , {{dunno}},| 3.14 (April 20 2009),
| {{proprietary}},| {{dunno}} , {{dunno}},|,
| {{free|Proprietary}},| November 2 2007 , 1.0,| {{Latest stable software release/Flock}},
| {{GPL-lic}},| February 1 1988, {{dunno}},| {{Latest stable software release/Gnus}},
| {{proprietary}},| September 17 2007 , 2.0,| Discontinued on July 1 2013,
| {{proprietary}},| [[Lotus Notes#Version history|1989]] , [[Lotus Notes#Version history|1.0]],| {{Latest stable software release/Lotus Notes}},
| {{proprietary}},| {{dunno}} , {{dunno}},| (web site continuous updates),
| {{proprietary}} freeware,| {{dunno}} , {{dunno}},| {{Latest stable software release/iTunes}},
| {{GPL-lic}},| {{dunno}} , {{dunno}},| 2.2,
| {{GPL-lic}},| November 26 2000 , 0.2,| {{Latest stable software release/K-Meleon}},
| {{GPL-lic}},| January 29 2003 , {{dunno}},| {{Latest stable software release/Kazehakase}},
| {{GPL-lic}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Liferea}},
| {{proprietary}},| {{dunno}} , {{dunno}},| 5.2 (1257) (February 1 2012),
| {{free|Proprietary}},| September 8 2005 , 1.0.0250,| {{Latest stable software release/Maxthon}},
| {{proprietary|[[Freemium]]}},| {{dunno}} , {{dunno}},| {{Latest stable software release/MediaMonkey}},
| {{proprietary}} / Commercial software,| 1997 , 97,| 15.0.4517.1509 (January 29 2013),
| {{free|[[Mozilla Public License|MPL]]}},| September 23 2002 , 0.1,| Builtin RSS reader was removed in Version 64 Available as an add-on. {{Latest stable software release/Firefox}},
| {{free|[[Mozilla Public License|MPL]]}},| December 7 2004 , 1.0,| {{Latest stable software release/Mozilla Thunderbird}},
| ,| {{dunno}} , {{dunno}},| {{dunno}},
| {{free|[[MIT license]]}} ,| February 11 2003 , 1.0,| 5.0.4 (August 8 2020),
| {{proprietary}},| May 19 2005 , 8.0,| {{Latest stable software release/Netscape Browser}},
| {{proprietary}},| October 15 2007 , 9.0,| 9.0.0.6 (February 20 2008),
| {{proprietary}},| {{dunno}} , {{dunno}},| {{dunno}},
| {{proprietary}},| November 2010 , {{dunno}},| {{dunno}},
| {{dunno}},| {{dunno}} , {{dunno}},| {{dunno}},
| {{free|[[MIT license]]}} ,| October 26 2010 , 1.0,| 4.0,
| {{proprietary}},| {{dunno}} , {{dunno}},| 2.0,
| {{proprietary}},| March 17 1995 , 1.0,| {{Latest stable software release/OmniWeb}},
| {{free|Proprietary}},| December 1996 , 2.1,| {{Latest stable software release/Opera Mail}},
| {{proprietary}} Donationware,| 1990 , {{dunno}},| {{Latest stable software release/Pegasus Mail}},
| {{proprietary}},| May 2005 , 1.0,| 11.43 (December 2015),
| {{dunno}},| {{dunno}} , {{dunno}},| {{dunno}},
| {{free|[[GPL v3|GNU GPL v3]]}},| Dec 2014,| 0.14.0,| 0.19.3 (01.29.2020),
| {{GPL-lic}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Rhythmbox}},
| {{free|[[BSD licenses|BSD license]]}},| March 2003 , 1.0,| 1.9.0.1002 (July 4 2010),
| {{free|[[Eclipse Public License|EPL]]}},| December 19 2004 , 1.0,| {{Latest stable software release/RSSOwl}},
| {{proprietary}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Safari}},
| {{free|[[Mozilla Public License|MPL]]}},| {{dunno}} , {{dunno}},| 1.5.5 (June 16 2017),
| {{free|[[BSD licenses|BSD license]]}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Shiira}},
| {{proprietary}},| October 2005 , 2.00,| {{Latest stable software release/Sleipnir}},
| {{GPL-lic}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Songbird}},
| {{proprietary|[[Shareware]]}},| March 1998 , 1.00 Build 1310,| {{Latest stable software release/The Bat!}},
| {{proprietary}},| June 12 2012, Beta,| Beta,
| {{GPL-lic}},| {{dunno}} , {{dunno}},| rolling releases most recent February 2019,
| {{proprietary|[[Freemium]]}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Winamp}},
| {{free|Proprietary}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Windows Live Mail}},
| Zimbra licensing,| March 2006 , 3.5,| 7.1.3 (November 2011),
| {{proprietary}},| {{dunno}} , {{dunno}},| {{Latest stable software release/Zune Software}},
! rowspan="2" | License,! Date,! Version,! rowspan="2" | Latest stable release,

,
