[ Name
, Developer
, First release date
, Last release
, Last release date
, License]]
],
| [[Apache Software Foundation]],| 2009,| 2.5.1,| 2020-07-01,| {{free|Apache License v2}},
| Bitvise Limited,| 2001,| 8.43,| 2020-06-06,| {{Proprietary}} Free for non-commercial use,
| Itefix,| 2003-08-12,| 6.4.0,| 2018-10-20,| {{Proprietary}} Free for non-commercial use,
| CrushFTP LLC,| 2003-01-01,| 9.0.0,| 2018-10-30,| {{Proprietary}} shareware,
| Matt Johnston,| 2003-04-06,| 2019.78,| 2019-03-27,| {{free|[[MIT License|MIT]]}},
| Niels Möller,| 1999-05-23,| 2.1,| 2013-06-26,| {{free|GPL}},
| The [[OpenBSD]] project,| 1999-12-01,| 8.3,| 2020-05-27,| {{free|[[BSD licenses|BSD]]}},
| Gravitational,| 2016-06-23,| 4.2.9,| 2020-05-05,| {{free|Apache License v2}},
| [[wolfSSL]],| 2019-10-31,| 1.4.3,| 2019-04-18,| {{Proprietary | GPLv3 or Commercial Distribution}},

,
