[ Name
, [[Programming language]], [[toolkit]]
, [[Operating system]]
, License]]
, Integration
, Languages
, Network protocols
, Current version
, Last release date
, Server functionality
, Visualization
],
| [[C Sharp (programming language)|C#]] [[SharpSvn]],| [[Microsoft Windows]],| [[Apache License]],| Microsoft Visual Studio (all editions except Express),| English,| http https svn svn+ssh file,| 2.6.12735,| {{dts|2016|10|05|format=hide}}{{start date and age|2016|10|05|br=yes}},| {{No}},| Diff blame history properties,
| [[Xcode]],| [[macOS]],| Proprietary free trials available,| Standalone GUI,| English,| http https svn svn+ssh file,| 3.1,| {{dts|2018|2|8|format=hide}}{{start date and age|2018|2|8|br=yes}},| {{No}},| Diff blame history properties,
| C# [[SharpSvn]],| [[Microsoft Windows]],| proprietary trials can be negotiated,| SVN plugin for [[CODESYS]] V3,| English German,| http https svn svn+ssh file,| V4.1.0.2 (based on SVN 1.9.4),| {{dts|2016|11|3|format=hide}}{{start date and age|2016|11|3|br=yes}},| {{No}},| Diff merge log,
| C++ [[Qt (framework)|Qt]],| Unix-like operating systems (GNU/Linux distributions FreeBSD Sun Solaris and others) {{nowrap|Mac OS X}} and Windows,| [[GNU General Public License|GPL]],| GUI standalone (like [[WinCVS]] [[Cervisia]]),| English,| http svn,| 0.6.12,| {{dts|2007|07|16|format=hide}}For *nix OSs: {{start date and age|2007|07|16|br=yes}}.,| {{No}},| {{dunno}},
| C++ Qt,| Linux Unix {{nowrap|Mac OS X}},| GPL,| [[Konqueror]] [[Dolphin (file manager)|Dolphin]] standalone,| English,| file http https (k)svn (k)svn+file (k)svn+http (k)svn+https (k)svn+ssh,| 2.0.0,| {{dts|2016|12|04|format=hide}}{{start date and age|2016|12|04|br=yes}},| {{Yes}},| {{dunno}},
| C++,| {{nowrap|Mac OS X}} [[Microsoft Windows]],| Free if used with PixelNovel web storage 30-day trial with commercial upgrade otherwise,| [[Adobe Photoshop]],| English,| svn,| 1.0,| {{dts|2009|07|07|format=hide}}{{start date and age|2009|07|07|br=yes}},| {{dunno}},| {{dunno}},
| C++ Qt,| Linux Unix {{nowrap|Mac OS X}} [[Microsoft Windows]],| GPL,| GUI standalone (like WinCVS),| English,|,| 0.8.3,| {{dts|2009|07|26|format=hide}}{{start date and age|2009|07|26|br=yes}},| {{No}},| {{dunno}},
| Python GTK+,| Linux,| GPL,| Nautilus [[Thunar]] [[Gedit]] [[command-line interface|CLI]],| ca cs de en es fa fr he hr it ja nb nl pl pt ro ru sk sl sv zh_CN,| http https svn svn+ssh file,| 0.17 ,| {{dts|2017|06|23|format=hide}}{{start date and age|2017|06|23|br=yes}},| {{dunno}},| {{dunno}},
| C++ [[wxWidgets]],| Linux Unix {{nowrap|Mac OS X}} [[Microsoft Windows]] Solaris many more,| GPL,| GUI standalone,| Unicode many,|,| 0.12.1,| {{dts|2012|06|28|format=hide}}{{start date and age|2012|06|28|br=yes}},| {{No}},| External,
| XUL Javascript,| Linux Unix {{nowrap|Mac OS X}} [[Microsoft Windows]] (Any with Xulrunner or Firefox),| [[GPL]] [[Mozilla Public License]] [[Apache License]],| GUI standalone,| English,| http https svn svn+ssh,| 0.2,| {{dts|2016|05|03|format=hide}}{{start date and age|2016|05|03|br=yes}},| {{No}},| Diff merge revision graph,
| C#,| [[Microsoft Windows]],| GPL,| GUI standalone. It needs TortoiseSVN installed.,| English,| http https svn svn+ssh file,| 1.9.3,| {{dts|2012|06|25|format=hide}}{{start date and age|2012|06|25|br=yes}},| {{dunno}},| {{dunno}},
| C++ MFC,| [[Microsoft Windows]] (32/64-bit),| GPL,| Windows Shell (Explorer),| 54 languages (including en),| http https svn svn+ssh file svn+XXX,| 1.13.1,| {{dts|2017|08|10|format=hide}}{{Start date and age|2019|10|31|br=yes}},| {{yes}},| Diff merge Revision Tree blame,
| Python,| Linux Unix {{nowrap|Mac OS X}} [[Microsoft Windows]],| [[Modified BSD License|Modified BSD]],| web-based,| [31 languages][http://trac.edgewall.org/wiki/TracL10N#Translationcoordination],| file,| 1.2.4,| {{dts|2019|07|17|format=hide}}{{start date and age|2019|07|17|br=yes}},| {{yes}},| Log,
| -,| Windows,| freeware,| GUI standalone,| English,| http https svn file,| 0.20,| {{dts|2016|11|10|format=hide}}{{start date and age|2016|11|10|br=yes}},| {{No}},| Internal image diff external diff diff for MS Word doc MS Visio VSD drawings DWG and DXF drawings Kompas CDW commit logging,
| Python,| http https,| "two-clause Berkeley-style",| web-based,| English,| http https svn svn+ssh file,| 1.1.23,| {{dts|2014|11|04|format=hide}}{{start date and age|2014|11|04|br=yes}},| {{dunno}},| Diff annotation blame revision graph,
|,| [[Microsoft Windows]] (32/64-bit),| proprietary,| Microsoft Visual Studio (all editions except Express),| English,| http https svn svn+ssh file,| 7.1.2,| {{dts|2019|07|31|format=hide}}{{start date and age|2019|07|31|br=yes}},| {{yes}},| {{dunno}},
| [[Objective-C]] [[Cocoa (API)|Cocoa]],| [[macOS]],| Proprietary free,| Xcode IDE,| English,|,| 9.4.1brSupport for SVN was dropped in Xcode 10,| {{dts|2018|06|19|format=hide}}{{start date and age|2018|06|19|br=yes}},| {{dunno}},| {{dunno}},
,
