[
, Creator
, Released
, Latest version
, USD]])
, License]]
, Supported OS (without emulation)
],
| Easy Trace Group,| 2015,| 12.0,| 960 € 480 € upgrade Version 7.99 and 8.65 free,| [[Proprietary software|Proprietary]],| Windows,
| [[Adobe Systems]],| 1985,| 24.1.0 (CC2020),| $19.99 per month,| [[Proprietary software|Proprietary]],| Windows macOS,
| GraphicPowers.com,| 2016,| release 5,| $15 per month/ $120 per year,| [[Proprietary software|Proprietary]],| Windows macOS due fall 2017,
| Inkscape.org,| 2003,| 0.92.5 1.0RC1,| free,| [[GNU General Public License|GPL]],| Windows macOS Linux,
| András Jankovics,| 2015,| 1.2.6 (2020),| free,| [[Public domain]],| [[Cross-platform]] [[JavaScript]] or [[Java (programming language)|Java]] based,
| Peter Selinger,| 2001,| 1.16 (Sep. 2019),| free,| [[GNU General Public License|GPL]],| Windows macOS Linux BSD AmigaOS/AROS,
| Avia Systems,| 1997,| v10.1,| $49 - $149 /month,| [[Proprietary software|Proprietary]],| Windows macOS,
| SoftSoft Ltd,| 1999,| 2015 (v1.76),| free,| [[Freeware]],| Windows,
| SoftSoft Ltd,| 2000,| 2015 (v3.6),| $299,| [[Proprietary software|Proprietary]],| Windows,
| [[Xara]] Group Ltd.,| 1994,| 2018 (v16),| $89.99,| [[Proprietary software|Proprietary]],| Windows,
| [[Effectmatrix Ltd.]],| 2013,| 2016 (v1.6.6),| $29.99,| [[Proprietary software|Proprietary]],| macOS,
| Martin Weber,| 1998,| 2002 (v0.31.1),| free,| [[GNU General Public License|GPL]],| Linux,
! Creator,! Released,! Latest version,! List price ([[United States dollar|USD]]),! [[Software license|License]],! Supported OS (without emulation),
,
