[Software Name
, Developer
, First public release
, Predecessor
, Latest Stable version / (Date)
, Operating system
, Price in [[United States dollar, License]]
, Microsoft Office (.doc, .xls) support
, Microsoft [[Office Open XML]] support
, [[OpenDocument]] support
, [[Portable Document Format]] support
],
| [[Ability Plus Software]],| 1995,| —,| 6.00,| [[Microsoft Windows|Windows]],| {{Nonfree|49.99 - 59.99}},| {{proprietary}},| {{yes}},| {{yes}},| {{no|Planned for a future version}},| {{yes2}} Export,
| [[Apache Software Foundation]],| 2012 May,| [[OpenOffice.org]] br /[[StarOffice]],| {{Latest stable software release/Apache OpenOffice}},| [[Microsoft Windows|Windows]] [[Macintosh|Mac]] OS [[Linux]] [[BSD]] [[Unix]] [[Solaris (operating system)|Solaris]]/[[Illumos]],| {{free}},| {{free|[[Apache License|Apache License 2.0]]}},| {{yes}},| {{yes2}} Import-only,| {{yes|Native format}},| {{yes|Export and Import with free plugin}},
| Breadbox Computer Company,| 1990,| —,| 4.1.3.0,| [[DOS]] [[Microsoft Windows|Windows]],| {{Nonfree|99.95}},| {{proprietary}},| {{no}},| {{no}},| {{no}},| {{no}},
| [[KDE]],| 2011,| [[KOffice]],| {{Latest stable software release/Calligra Suite}},| [[Microsoft Windows|Windows]] [[Macintosh|Mac]] OS [[Linux]] [[BSD]] [[Solaris (operating system)|Solaris]]/[[Illumos]],| {{free}},| {{free|[[GNU Lesser General Public License|GNU LGPL]] and [[GNU General Public License|GNU GPL]]}},| {{yes2}} Import,| {{yes2}} Import,| {{yes|Native format}},| {{yes2}} Export,
| [[Feng Office]],| 2007,| —,| 1.6.1,| Fully online,| {{free}},| {{free|[[GNU Affero General Public License|GNU AGPL]]}},| {{no}},| {{no}},| {{no}},| {{no}},
| [[Gobe Software]],| 1998,| —,| 3.04 / 2.01,| [[Microsoft Windows|Windows]] [[BeOS]],| {{Nonfree|49.95}},| {{proprietary}},| {{yes}},| {{no}},| {{no}},| {{no}},
| [[Google]],| 2006,| Writely,| 2014,| Fully online,| {{depends| 60.00 per account per year (free trial 30 days); free for some versions (education non-profit)}},| {{proprietary}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
| [[Google]],| 2006,| Writely,| 2014,| Fully online,| {{free}},| {{proprietary}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
| [[Apple Inc.]],| 2005,| [[AppleWorks]],| Pages 8.0 / Numbers 6.0 / Keynote 9.0.1 small({{release date and age|2018|11|12}})/small,| [[Macintosh|Mac]] OS [[iOS]] online,| {{free}},| {{proprietary}},| {{yes}},| {{yes2}} Import,| {{no}},| {{yes2}} Export,
| [[The Document Foundation]] formerly [[Sun Microsystems]] and [[Go-oo]],| 2010 September,| [[OpenOffice.org]] [[Go-oo]] br /[[StarOffice]],| {{Latest stable software release/LibreOffice}},| [[Microsoft Windows|Windows]] [[Macintosh|Mac]] OS [[Linux]] [[BSD]] [[Unix]] [[Solaris (operating system)|Solaris]]/[[Illumos]],| {{free}},| {{free|[[GNU Lesser General Public License|GNU LGPL]]}},| {{yes}},| {{yes}},| {{yes|Native format}},| {{yes}},
| [[IBM]],| 1992 ,| —,| 9.8,| [[Microsoft Windows|Windows]] [[OS/2]],| {{Nonfree|313.00}},| {{proprietary}},| {{yes}},| {{no}},| {{no}},| {{no}},
| [[Mariner Software]],| 1996,| —,| 10.0,| [[Classic Mac OS]] [[Mac OS X]],| {{nonfree|79.95}},| {{proprietary}},| {{yes2}} Import,| {{no}},| {{no}},| {{no}},
| [[Microsoft]],| 1990 (Macintosh) 1992 (Windows),| [[Microsoft Word]]br /[[Microsoft Excel]]br /[[Microsoft PowerPoint]],| 2019 (16.0) (Windows)br /2019 (16.39) (Mac OS),| [[Microsoft Windows|Windows]] [[Macintosh|Mac]] OS,| {{Nonfree|89.95 - 679.95}},| {{proprietary}},| {{yes}},| {{yes}},| {{partial|Windows and Office 365brversions only}},| {{yes}},
| [[Microsoft]],| 1986,| —,| Discontinued,| [[Microsoft Windows|Windows]] [[Apple Macintosh|Macintosh]],| Discontinued,| {{proprietary}},| {{yes}},| {{yes}},| {{no}},| {{no}},
[[OfficeSuite]],|MobiSystems,| 2004,| —,|'''Android version''': 10.1.16353,'''iOS version''': 6.6,'''Windows version''': 2.95.18960.0,|[[Android (operating system)|Android]] [[iOS]] [[Windows]],| {{Depends|Free version with ads and limited support; €29.99/year for all platforms}},| {{proprietary}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
| Planamesa Software,| 2005-06-02,| based on OpenOffice.org re-coded for Mac OS,| 3.2,| [[Macintosh|Mac]] OS,| {{Nonfree|$10/yr $29.99 Mac App Store (free old versions)}},| {{free|[[GNU General Public License|GNU GPL]]}},| {{yes}},| {{yes}},| {{yes}},| {{yes|Import with free plugin}},
| [[Sun Microsystems]] for 10 years [[Oracle Corporation|Oracle]] for 1 year,| 1995,| [[StarWriter (word processor)|StarWriter]],| 9.0,| [[Microsoft Windows|Windows]] [[Macintosh|Mac]] OS [[Linux]] [[BSD]] [[Unix]] [[Solaris (operating system)|Solaris]]/[[Illumos]],| {{Nonfree|34.95}},| {{proprietary}},| {{yes}},| {{yes2}} With free plugins,| {{yes|Native format}},| {{yes|Import with free plugin}},
| [[SoftMaker]],| 1987 (for DOS) 1994 (for Windows),| —,| ''2016'' ([[Microsoft Windows|Windows]]: {{Release date and age|2015|05|19|df=yes}}br / ''2010'' ([[Windows Mobile]] [[Windows CE]])br / ''2006'' (Handheld PC),| [[Microsoft Windows|Windows]] [[Linux]] [[Android (operating system)|Android]] [[Windows Mobile]] [[Windows CE]] [[Pocket PC]]),| {{depends|Version-dependent e.g. SM Office 2012 99.95 (19.95 Acad.); free for FreeOffice; SM Office 2016 is free for educational institutions}},| {{proprietary}},| {{yes}},| {{yes}},| {{partial}} only ODT export no Import,| {{yes2}} Export,
| Ascensio Systems,| 2010,| —,| —,| Fully online,| {{depends|Free for non-commercial use 75-7200 per year for commercial use}},| {{free|[[GNU Affero General Public License|GNU AGPL]]}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
| Joris van der Hoeven,| 1996?,| —,| 2012,| [[Microsoft Windows|Windows]] [[Macintosh|Mac]] OS [[Linux]] [[BSD]] [[Unix]],| {{free}},| {{free|[[GNU General Public License|GNU GPL]]}},| {{no}},| {{no}},| {{no}},| {{no}},
| [[Haansoft]],| 1998,| —,| 3.5,| [[Mac OS X v10.4]] [[Microsoft Windows|Windows]] [[Linux]] Fully online,| {{Nonfree|49.95 Online Versions free}},| {{proprietary}},| {{yes}},| {{yes}},| {{no}},| {{yes}},
| Tiki Software Community Association,| 2002,| —,| 12.2 LTS 9.8 LTS and 6.14 LTS,| Fully online,| {{free}},| {{free|[[GNU Lesser General Public License|GNU LGPL]]}},| {{yes2}} [http://doc.tiki.org/Search+within+files search],| {{yes2}} [http://doc.tiki.org/Search+within+files search],| {{yes2}} [http://doc.tiki.org/Search+within+files search],| {{yes2}} [http://doc.tiki.org/PDF Export] and [http://doc.tiki.org/Search+within+files search],
| [[Corel]],| 1991,| [[WordPerfect]] (1982),| {{Latest stable software release/WordPerfect}},| [[Microsoft Windows|Windows]],| {{Nonfree|69.99 - 399.99}},| {{proprietary}},| {{yes}},| {{yes}},| {{yes}},| {{yes2}} Some versions,
| [[Kingsoft]],| 1988,| —,| PC 11.2.0 by April 2019,| [[Microsoft Windows|Windows]] [[Linux]] [[Android (operating system)|Android]] [[iOS]] [[MacOS|Mac]],| {{depends|$119.99 perpetual license; $29.99 annual subscription; free with ads }},| {{proprietary}},| {{yes}},| {{Yes}},| {{Yes2}} With free add-in,| {{yes2}} Export in all versions; Import with subscription only,
| [[Zoho Corporation|Zoho Corp.]],| 2005,| —,|,| Fully online,| {{Nonfree|Up to 96 per user per year depending on feature set}},| {{proprietary}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},
! Developer,! First public release,! Predecessor,! Latest Stable version / (Date),! Operating system,! Price in [[USD]],! [[software license|License]],! Microsoft Office (.doc .xls...) support,! Microsoft [[Office Open XML]] support,! [[OpenDocument]] Support,! [[Portable Document Format]] support,
,
