[ Country
, Motorways
, Expressways
, Primary roads
, Secondary roads
, Regional destinations
, Local destinations
, Tourist signs
, Temporary Detour
],
| style="background:#176FC1; color:white" | Salzburg,| style="background:#176FC1; color:white" | Wien,| style="background:white; color:black" colspan="2" | Villach,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:#0B8F4B; color:white" colspan="2" | Salzkammergut,| ,| style="background:#FFF100; color:black" | Umleitung,
| style="background:#018850; color:white" | BRNO,| style="background:#263B8C; color:white" | PRAHA,| style="background:#263B8C; color:white" colspan="2" | VYŠKOV,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black" | SLOVANY,| style="background:white; color:black" | Letiště,| style="background:#7E4808; color:white" | Hrad Bouzov,| style="background:#F6821F; color:black" | PRAHA,
| style="background:#009875; color:white" | HELSINKIbrHELSINGFORS,| style="background:#009875; color:white" | LAPPEENRANTA,| style="background:#005EB9; color:white" colspan="2" | PORVOObrBORGÅ,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black" | KYMINLINNA,| style="background:#07121A; color:white" | Kirjasto,| style="background:#742E09; color:white" | Hiidenkivi,| style="background:#FFD90F; color:black" | TURKU,
| style="background:#333B97; color:white" | PARIS,| style="background:#333B97; color:white" | MARSEILLE,| style="background:#00AA4F; color:white" | BEAUVAIS,| style="background:white; color:black" | TOULON,| style="background:white; color:black" | LA CHAPPELLE,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black" | Gare S.N.C.F.,| style="background:#953F10; color:white" | PARC NATUREL,| style="background:#F9BA11; color:black" | ''Déviation'',
| style="background:#174688; color:white" | Hamburg,| style="background:#174688; color:white" | Freiburg,| style="background:#EFCA30; color:black" colspan="2" | Lübeck,| style="background:#EAECF0; color:black" | ''n/a'',| ,| style="background:white; color:black" | Bahnhof,| style="background:#633632; color:white" | Burg Eltz,| style="background:#EFCA30; color:black" | Umleitung,
| style="background:#008217; color:#FDC630" | Θεσσαλονίκηbrspan style="color:white"Thessaloniki/span,| style="background:#16449C; color:#F3C822" | Πάτραbrspan style="color:white"Patra/span,| style="background:#16449C; color:#F3C822" colspan="2" | ΑΘΗΝΑbrspan style="color:white"ΑΤΗΙΝΑ/span,| style="background:#EAECF0; color:black" | ''n/a'',| ,| style="background:white; color:black" | Κέντρο,| style="background:#AE672B; color:#FFCB04" | Ακρόποληbrspan style="color:white"Akropolis/span,| ,
| style="background:#1579BE; color:white" | Áth CliathbrDUBLIN,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:#006A3F; color:white" colspan="2" | Tulach MhórbrTULLAMORE,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black" colspan="2" | GuairebrGOREY,| style="background:#7E4848; color:white" | HEYWOOD,| ,
| style="background:#08842C; color:white" | VENEZIA,| style="background:#00408B; color:white" | UDINE,| style="background:#00408B; color:white" colspan="2" | BERGOSOLE,| style="background:#EAECF0; color:black" | ''n/a'',| ,| style="background:white; color:black" | '''aeroporto''',| style="background:#8F5545; color:white" | Colfosco,| style="background:#EBEB00; color:black" | '''deviazione''',
| style="background:#128044; color:white; font-family:ASTRA-Frutiger; font-weight:500" | (CH)St.Gallen,| style="background:#128044; color:white; font-family:ASTRA-Frutiger; font-weight:500" | (CH)Chur,| style="background:#1367BC; color:white; font-family:ASTRA-Frutiger; font-weight:500" colspan="2" | Schaan,| style="background:white; color:black; font-family:ASTRA-Frutiger; font-weight:500" | Vaduz,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black; font-family:ASTRA-Frutiger; font-weight:500" | Bahnhof,| style="background:#712E1A; color:white; font-family:Georgia serif; font-style:italic; font-weight:500 | Burg,| style="background:#F68526; color:black; font-family:ASTRA-Frutiger; font-weight:600" | Umleitung,
| style="background:#00A500; color:white" | KLAIPĖDA,| style="background:#0D69E1; color:white" | KAUNAS,| style="background:#0D69E1; color:white" colspan="2" | VILNIUS,| style="background:#EAECF0; color:black" | ''n/a'',| ,| style="background:white; color:black" | CENTRAS,| ,| style="background:#FFF021; color:black" | Apylanka,
