[Name
, License
, Cost
, [[OS X]]
, [[Unix-like]]
, [[Windows]]
, Audio
, Images
, Video
, [[Transcoding]]
, Web Interface
, [[DLNA]] support
, [[Multilingual]]&lt;ref name="Multilingual"&gt;For example, multilingual isn't supported if char 'Й' isn't displayed correctly on movie filename on the client device.&lt;/ref&gt;
, Implementation
, Subtitles&lt;ref name="Subtitles"&gt;For example, subtitles are not supported if they only work with few renderers.&lt;/ref&gt;
, Still Supported
, Misc.
],
|{{Free|GPL}},|[[Trialware]],|{{No}},|{{No}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{No}},|{{Yes}},|{{Yes}},|Delphi/Python,|{{Yes}},|{{Yes}},|,
|{{Nonfree|Prop.}},|{{nonfree}},|{{Yes}},|{{No}},|{{No}},|{{Yes}},|{{Yes}},|{{Yes}},|{{No}},|{{Yes}},|{{Yes}},|{{unknown}},|C++,|{{Yes}},|{{Yes}},|,
|{{Nonfree|Prop.}},|{{Free}},|{{No}},|{{No}},|{{No}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{No}},|{{Yes}},|{{unknown}},|Java,|{{unknown}},|{{Yes}},|,
|{{Free|MIT}},|{{Free}},|{{Partial}},|{{Partial}}ref name="Python" /,|{{No}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{unknown}},|{{unknown}},|Python,|{{unknown}},|{{unknown}},|,
|{{Free|MIT}},|{{Free}},|{{Partial}}ref name="Python" /,|{{Partial}}ref name="Python" /,|{{Partial}}ref name="Python" /,|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{unknown}},|Python,|{{unknown}},|{{No}},|,
|{{Nonfree|Prop.}},|{{Free}},|{{Yes}},|{{No}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{No}},|{{Yes}},|{{Yes}},|C++,|{{unknown}},|{{Yes}},|,
|{{Nonfree|Prop.}},|{{nonfree}},|{{Yes}},|{{No}},|{{No}},|{{Yes}},|{{Yes}},|{{Yes}},|{{No}},|{{No}},|{{unknown}},|{{Yes}},|{{unknown}},|{{unknown}},|{{No}},|,
|{{Nonfree|Prop.}},|{{Free}},|{{No}},|{{No}},|{{Yes}},|{{Yes}},|{{No}},|{{No}},|{{Yes}},|{{No}},|{{unknown}},|{{unknown}},|C++,|{{unknown}},|{{Yes}},|,
|{{Free|GPL}},|{{Free}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Partial}},|{{unknown}},|C++,|{{unknown}},|{{No}},|,
|{{Free|GPL}},|{{Free}},|{{No}},|{{Yes}},|{{No}},|{{Yes}},|{{Yes}},|{{Yes}},|{{No}},|{{Yes}},|{{Yes}},|{{unknown}},|C,|{{unknown}},|{{No}},|,
|{{Free|GPL}},|{{Free}},|{{No}},|{{Yes}},|{{No}},|{{Yes}},|{{No}},|{{Yes}},|{{No}},|{{No}},|{{unknown}},|{{unknown}},|C,|{{unknown}},|{{No}},|,
|{{Free|GPLv2}},|{{Free}},|{{No}},|{{No}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|{{Yes}},|.NET 4,|{{Yes}},|{{Yes}},|,
