[ Implementation
, Developed by
, Open source
, Software license
, Copyright holder
, Written in
, Latest stable version, release date
, Origin
],
| Jack Lloyd,| {{yes}},| {{free|[[Simplified BSD License]]}},| Jack Lloyd,| [[C++]],| {{Latest stable software release/Botan}},| US (Vermont),

| [[Google]],| {{yes}},| {{free|[[OpenSSL license#Licensing|OpenSSL-SSLeay dual-license]] [[ISC license]]}},| Eric Young Tim Hudson Sun OpenSSL project Google and others,| [[C (programming language)|C]] [[C++]] [[Go (programming language)|Go]] [[Assembly language|assembly]],| ??,| Australia/EU,
| The Legion of the Bouncy Castle Inc.,| {{Yes}},| {{free|[[MIT License]]}},| Legion of the Bouncy Castle Inc.,| [[Java (programming language)|Java]] [[C sharp (programming language)|C#]],| {{Latest stable software release/Bouncy Castle}},| Australia,
| [[Peter Gutmann (computer scientist)|Peter Gutmann]],| {{yes}},| {{free|[[Sleepycat License]]}} and commercial license,| [[Peter Gutmann (computer scientist)|Peter Gutmann]],| [[C (programming language)|C]],| {{Latest stable software release/cryptlib}},| NZ,
| [[GnuTLS|GnuTLS project]],| {{yes}},| {{free|[[GNU Lesser General Public License#Version 2|GNU LGPLv2.1]]+}},| [[Free Software Foundation]],| [[C (programming language)|C]],| {{Latest stable software release/GnuTLS}},| EU (Greece and Sweden),
| [[Oracle Corporation|Oracle]],| {{Yes}},| {{free|[[GNU General Public License#Version 2|GNU GPLv2]]}} and commercial license,| Oracle,| [[Java (programming language)|Java]],| {{Latest stable software release/Java (software platform)}},| US,
| [[OpenBSD|OpenBSD Project]],| {{yes}},| {{free|[[Apache License]] 1.0 4-clause [[BSD License]] [[ISC License]] and some are [[public domain]]}},| Eric Young Tim Hudson Sun OpenSSL project OpenBSD Project and others,| [[C (programming language)|C]] [[Assembly language|assembly]],| {{Latest stable software release/LibreSSL}},| Canada,
| PeerSec Networks,| {{yes}},| {{free|[[GNU General Public License#Version 2|GNU GPLv2]]+}} and commercial license,| PeerSec Networks,| [[C (programming language)|C]],| {{Latest stable software release/MatrixSSL}},| US,
| [[Arm Holdings|Arm]],| {{yes}},| {{free|[[Apache License]] 2.0 [[GNU General Public License#Version 2|GNU GPLv2]]+}} and commercial license,| [[Arm Holdings]],| [[C (programming language)|C]],| {{Latest stable software release/Mbed TLS}},| EU (Netherlands),
| [[Mozilla]] [[AOL]] [[Red Hat]] [[Sun Microsystems|Sun]] [[Oracle Corporation|Oracle]] [[Google]] and others,| {{yes}},| {{free|[[Mozilla Public License|MPL]] 2.0}},| NSS contributors,| [[C (programming language)|C]] [[Assembly language|assembly]],| {{Latest stable software release/Network Security Services}},| US,
| [[OpenSSL|OpenSSL project]],| {{yes}},| {{free|[[OpenSSL license#Licensing|OpenSSL-SSLeay dual-license]]}},| Eric Young Tim Hudson Sun OpenSSL project and others,| [[C (programming language)|C]] [[Assembly language|assembly]],| {{Latest stable software release/OpenSSL}},| Australia/EU,
| [[Dell]] formerly [[RSA Security]],| {{no}},| {{proprietary}},| [[Dell]],| [[Java (programming language)|Java]] [[C (programming language)|C]] [[Assembly language|assembly]],| SSL-J {{Latest stable software release/RSA BSAFE SSL-J}},Micro Edition Suite {{Latest stable software release/RSA BSAFE Micro Edition Suite}},| Australia,
| [[Amazon.com|Amazon]],| {{yes}},| {{free|[[Apache License]] 2.0 [[GNU General Public License#Version 2|GNU GPLv2]]+}} and commercial license,| Amazon Inc.,| [[C (programming language)|C]],| Continuous ,| US,
| [[Microsoft]],| {{no}},| {{proprietary}},| Microsoft Inc.,| ,| Windows 10 2015-07-29,| US,
| [[Apple Inc.]],| {{Yes}},| {{free|[[Apple Public Source License|APSL 2.0]]}},| Apple Inc.,| ,| 57337.20.44 ([[OS X]] 10.11.2) 2015-12-08,| US,
| wolfSSL,| {{yes}},| {{free|[[GNU General Public License#Version 2|GNU GPLv2]]+}} and commercial license,| wolfSSL Inc.,| [[C (programming language)|C]],| {{Latest stable software release/wolfSSL}},| US,
| Ericsson,| {{yes}},| {{free|Apache License 2.0}},| Ericsson ,|Erlang,|OTP-21 2018-06-19,|Sweden,

! Developed by,! Open source,! Software license,! Copyright owner,! Written in,! Latest stable version release date,! Origin,
,
