[ Display technology
, Screen shape
, Largest known diagonal
, Typical use
, Usable in bright room
],
! (cm),
| Flat,| colspan="2" |(limited only by brightness),| [[Television|TV]],| {{no}},
| Spherical curve or Flat,| 42,| 107,| [[Computer display|Computer monitor]] [[Television|TV]],| {{yes}},
| Cylindrical curve or Flat,| 42,| 107,| [[Computer display|Computer monitor]] [[Television|TV]],| {{yes}},
| Spherical curve or Flat,| 30,| 76,| [[Computer display|Computer monitor]] [[Television|TV]] br[[Radar|Radar display]] [[Oscilloscope]],| {{yes}},
| Spherical curve,| 24!--{{fact}}--,| 61,| [[Computer display|Computer monitor]]br[[Radar|Radar display]],| {{no}},
| Flat [[Lenticular lens|lenticular]],| 80,| 203,| [[Television|TV]],| {{yes}},
| Flat,| colspan="2" |(limited only by brightness),| [[Television|TV]] or presentation,| {{no}},
| Flat,| 152,| 386,| [[Television|TV]],| {{partial}},
| Flat,| 110,| 274,| [[Computer display|Computer monitor]] [[Television|TV]],| {{yes}},
| Flat [[Lenticular lens|lenticular]],| 70,| 178,| [[Television|TV]],| {{yes}},
| Flat,| colspan="2" |(limited only by brightness),| [[Television|TV]] or presentation,| {{yes}},
| Flat [[Lenticular lens|lenticular]],| 120,| 305,| [[Television|TV]],| {{yes}},
| Flat,| colspan="2" |(limited only by brightness),| [[Television|TV]] or presentation,| {{yes}},
| Flat,| 110,| 279,| [[Television|TV]],| {{yes}},
| Flat,| colspan="2" |(limited only by brightness),| [[Television|TV]] or presentation,| {{yes}},
| Flat [[Lenticular lens|lenticular]],| 75,| 191,| [[Television|TV]],| {{yes}},
| Flat,| 279.92,| 711,| [[Billboard]]s [[Television|TV]],| {{yes}},
| Flat,| 55,| 140,| [[Computer display|Computer monitor]] [[Television|TV]],| {{yes}},
| Flat,| {{dunno}},| {{dunno}},| [[Computer display|Computer monitor]] [[Television|TV]],| {{yes}},
| Flat (flexible),| {{dunno}},| {{dunno}},| [[Electronic paper]],| {{yes}},
| Any but most commonly flat rectangular with or without rounded edges notch(es) and holes circular or curved (flexible),| 88,| 195.58,| [[Computer display|Computer monitor]] [[Television|TV]] [[Mobile phone]],| {{yes}},
| Flat rectangular circular semi circle,| 80,| 203,| [[Television|TV]] [[Computer display|Computer monitor]],| {{yes}},
| Curved or Flat ,| 80,| 203,| [[Television|TV]] [[Computer display|Computer monitor]],| {{yes}},
|,|,|,|,|,
| ,| ,| ,| ,| ,
| Curved or Flat ,| ??,| ??,| [[Mobile phone]] Wearable Electronics VR Display Smartwatch Optical Instruments AR Display,| {{yes}},
| {{n/a}},| {{n/a}},| {{n/a}},| {{n/a}},| {{yes}},
| Flat,| 1.2,| 3,| [[Mobile phone]],| {{yes}},
| Flat / Box,| 196,| 497.8,| Presentation,| {{yes}},
| Any shape,| {{n/a}},| {{n/a}},| Experimental possiblybr /[[virtual reality]],| Dependsbron system,
,
