[ Feature
, NMT]]
, [[GSM]]
, [[IS-95]] (CDMA one)
, [[IS-2000]] (CDMA 2000)
, UMTS]] (3GSM)
, LTE]]
, [[5G NR]]
],
| [[FDMA]],| [[Time division multiple access|TDMA]] and [[FDMA]],| [[CDMA]],| [[CDMA]],| [[W-CDMA]],| [[OFDMA]],|[[OFDMA]],
| [[1G]],| [[2G]],| [[2G]],| [[3G]],| [[3G]],| [[4G]],| [[5G]],
| [[Analog signal|Analog]],| [[Digital telephony|Digital]],| [[Digital telephony|Digital]],| [[Digital telephony|Digital]],| [[Digital telephony|Digital]],| [[Digital telephony|Digital]],|[[Telephony#Digital telephony|Digital]],
| 1981,| 1991,| 1995,| 2000 / 2002,| 2001,| 2009,|2018,
| Nordics and several other European countries,| Worldwide all countries except Japan and South Korea,| Limited,| Limited,| Worldwide,| Limited,|Limited,
| None,| [[SIM card]],| None,| [[Removable User Identity Module|RUIM]] (rarely used),| [[SIM card]],| [[SIM card]],|[[SIM card]],
| None,| Some electronics e.g. amplifiers,| None,| None,| None,| None,|None,
| Good coverage due to low frequencies,| Good coverage indoors on 850/900MHz. Repeaters possible. 35km hard limit.,| Unlimited cell size low transmitter power permits large cells,| Unlimited cell size low transmitter power permits large cells,| Smaller cells and lower indoors coverage on 2100MHz; equivalent coverage indoors and superior range to GSM on 850/900MHz.,|Smaller cells and lower coverage on the [[S band]].,|Dense cells on [[Mm wave|millimeter waves]].,
| Very low density,| 0.2MHz = 8 timeslots. Each timeslot can hold up to 2 calls (4 calls with VAMOS) through interleaving.,| Lower than CDMA-2000?,| 1.228 MHz = 3Mbit/s,| 5MHz = 2 Mbit/s. 42Mbit/s for HSPA+. Each call uses 1.8-12 kbit/s depending on chosen quality and audio complexity.,|20 MHz,|400 MHz,
| Hard,| Hard,| Soft,| Soft,| Soft,| Hard,|Hard,
| No,| Yes [[General Packet Radio Service|GPRS]] Class A,| No,| No EVDO / Yes SVDO,| Yes,| No (data only)br/Voice possible through [[VoLTE]] or fallback to 2G/3G,|No (data only),Voice possible through [[Voice over LTE|VoLTE]].,

,
