[ Name
, Current Stable Version
, Language(s)]]
, [[SQL]] support
, [[Datatypes]]
, License]]
, Description
],
| 8.0br /(2011-03-09),| [[C Sharp (programming language)|C#]] [[Java (programming language)|Java]],| [http://code.google.com/p/db4o-sql/ db4o-sql],| .NET and Java data types,| [[GPL]] custom [[Proprietary software|proprietary]],| Native Queries LINQ support automatic schema evolution Transparent Activation/Persistence replication to RDBMS Object Manager plugin for Visual Studio and Eclipse,
| 3.2.2,| [[Smalltalk]],| None,| Objects and code,| [[Proprietary software|Proprietary]] free version available,| Persistent transactional multi-user Smalltalk developed by [[GemTalk Systems]]. ,
| 4.4br /(2015-07-03),| C++ [[TScript]],|,| ,| [[Proprietary software|Proprietary]],| Embedded,
| 2.4.6,| Java,| None uses [[Java Persistence API|JPA]] or [[Java Data Objects|JDO]],| ,| [[Proprietary software|Proprietary]],| ,
| 10.2.1,| [[C++]] [[C Sharp (programming language)|C#]] [[Java (programming language)|Java]] [[Python (programming language)|Python]] [[Smalltalk]] and [[XML]],| SQL superset,| ,| [[Proprietary software|Proprietary]],| Distributed Parallel Query Engine,
| 7.2br /(July 2011),| [[C++]] [[Java (programming language)|Java]] interoperable with .NET,| SQL subset (also has own object query language),| ,| [[Proprietary software|Proprietary]],| Embedded database supporting efficient distributed management of C++ and Java objects. Avoids the complexities and limitations of ORM products such as Hibernate by storing objects directly with their relationships intact. Uses a page-based mapping system for fast locking and efficient distributed client-side caching.,
| 12.3.0br /(August 2013),| C++ .NET,| SQL subset DQL,| Basic Types Classes Multiple inheritance Weak Typed,| [[GNU GPL|GPL]],| [[Terminology-oriented database]],
| 2.2,| [[C++]],| no,| ,| [[Proprietary software|Proprietary]],| [[EDA database]],
| 7.2.5.1,| [[C++]] [[Java (programming language)|Java/JSP]] ASP [[ASPX]] Mono [[Resource Description Framework|RDF]] [[SPARQL]] [[SPARUL]] [[SQL]] Perl [[Python (programming language)|Python]] [[PHP]] [[Ruby (programming language)|Ruby]] [[XML]] ODBC JDBC ADO.NET more,| SQL 9x/200x,| ,| [[GNU GPL|GPL]] or proprietary,| ,
| Java: 4.38 (2015-03-18) C#: 4.46 (2014-08-23),| [[Java (programming language)|Java]] (including [[Java SE]] [[Java ME]] ; [[Android (operating system)|Android]]) [[C Sharp (programming language)|C#]] (including [[.NET Framework|.NET]] [[.NET Compact Framework]] [[Mono (software)|Mono]] ; [[Silverlight]]),| JSQL - object-oriented subset of SQL,| Java and .NET data types,| [[GPL]] Proprietary,| Small footprint [[embedded database]]. Diverse [[database index|indexes]] and specialized [[collection class]]es; [[LINQ]]; replication; [[ACID|ACID transactions]]; native [[full text search]]; includes Silverlight Android and Java ME demo apps.,
| 3.1.1,| Picolisp,| ,| ,| [[MIT License]],| DB built into the language,
| 9.1 / 3.0 / 12.0br /(2015-10-21) ,| [[C++]] / [[Java (programming language)|Java]] / [[C Sharp (programming language)|C#]],| [http://www.odbms.org/odmg-standard/ OQL (ODMG 3.0)],| ,|[[Proprietary software|Proprietary]] ,| ,
| 4,| [[JavaScript]] [[C++]],| No support. [[REST]] and SSJS can be used instead.,| [[JavaScript]] and [[4th Dimension (software)|4D]] data types,| [[Affero General Public License|AGPL]] proprietary,| NoSQL REST / Server-Side JavaScript engine. Integrates Webkit JavaScriptCore engine with HTML5 JS APIs supported on the server. Tables and columns are replaced by JavaScript DataClasses and attributes.,
|,| [[Python (programming language)|Python]] C,| No support. Object indexing and searching is done through ZCatalog facility.,| ,| [[Zope Public License]],| ,
,
