[
, Language
, License
, Mutual auth]]
, Encrypts]]
, Verify mode
, Agent-less
, Have a GUI
, First release
, Latest stable release
],
| [[Ruby (programming language)|Ruby]],| [[MIT License]],|,| {{yes}}ref name="Secure Shell"/,| ,| {{yes}}ref name="Secure Shell"/,| {{no}},| style="text-align:left;"|2005,| style="text-align:left;"|2017-03-08 4.4.2,
| Python,| [[GNU General Public License#Version 3|GPLv3+]],| {{yes}}ref name="Key Pair"/,| {{yes}}ref name="Secure Shell"/,| ,| {{yes}},|,| style="text-align:left;"|2010,| style="text-align:left;"|2018-04-20 4.8.4,
| Ruby [[Erlang (programming language)|Erlang]],| [[Apache License#Version 2.0|Apache 2.0]],| {{yes}},| {{yes}},| {{yes}}ref name="Verify-Chef"Chef 10.14.0+ (called why-run mode)/,| {{no}},| {{yes}},| style="text-align:left;"|2009-01-15 0.5.0,| style="text-align:left;"|2019-01-28 14.10.9 (client),
| [[C (programming language)|C]],| [[GNU General Public License#Version 3|GPLv3]],| {{yes}}ref name="Key Pair" /,| {{yes}},| {{yes}}ref name="Dry-run"Called dry-run used to verify what would happen/,| {{no}},| {{yes}},| style="text-align:left;"|1993,| style="text-align:left;"| 2020-06-23 3.16.0ref name="CFEngine 3.16.0 Release"{{cite web |url=https://cfengine.com/company/blog-detail/cfengine-3-16-compliance/ |title=CFEngine 3.16.0 release blog post |author=[https://github.com/orgs/cfengine/people CFEngine Team and Community] |publisher=Northern.tech AS.}}/ 2020-06-02 3.12.5ref name="CFEngine 3.12.5 Release"{{cite web |url=https://cfengine.com/company/blog-detail/cfengine-3-12-5-and-3-15-2-released/ |title=CFEngine 3.12.5 release blog post,|author=[https://github.com/orgs/cfengine/people CFEngine Team and Community] |publisher=Northern.tech AS.}}/ref,
| Python,| GPL,|{{yes}},| {{no}},|,|,|,| style="text-align:left;"|1998,| style="text-align:left;"|2006-08-13 4.2.8.233,
| Python [[Go (programming language)|Go]],| [[Affero General Public License]],| {{yes}}ref name="Key Pair"/,| {{yes}}ref name="SSL" /,| {{no}},| {{no}},| {{yes}},| style="text-align:left;"|2010-09-17,| style="text-align:left;"|2020-06-04 2.8.0,
| Perl,| GPL,| {{partial}},| {{partial}},| {{no}},| {{no}},| {{no}},| style="text-align:left;"|1994,| style="text-align:left;"|Weekly Releases,
| [[Python (programming language)|Python]],| [[BSD Licenses|BSD License 2.0]],| {{yes}}ref name="Key Pair"/,| {{yes}}ref name="Secure Shell"/,| {{yes}},| {{yes}},| {{yes}},| style="text-align:left;"| 2012-03-08 ,| style="text-align:left;"| 2015-05-20 15.05.1,
| Perl PHP [[C++]],| GPL,| {{no}},| {{yes}}ref name="SSL" /,|,| {{no}},|,| style="text-align:left;"|2003,| style="text-align:left;"|2014-07-13,
| Python Java,| GPL,| {{no}},| {{yes}}ref name="SSL" /,|,| {{no}},|,| style="text-align:left;"|2004,| style="text-align:left;"|2013-03-01 4.0.3,
| C,| [[GNU General Public License#Version 2|GPLv2+]],| {{yes}},| {{yes}},|,| {{no}},|,| style="text-align:left;"|1998,| style="text-align:left;"|2007-09-10 1.19.0,
| Ruby [[C++]] ; [[Clojure]] (server-side also Ruby before 4.0),| Apache since 2.7.0 GPL before then,| {{yes}},| {{yes}}ref name="SSL" /,| {{yes}}ref name="Verify-Puppet"Using the --noop option/,| {{no}},| {{yes}},| style="text-align:left;"|2005-08-30,| style="text-align:left;"|2020-06-03 6.16.0 (client),
