Model",Features",,,,,
,OpenEXR HDR,Scalable Link Interface (SLI),TurboCache,PureVideo WMV9 Decoding
"!,no,no,no,Limited
"!,no,no,Driver-Side Only,Limited
"!,no,no,no,yes
"!,no,no,Driver-Side Only,yes
"!,no,no,yes2 Yes (PCIe only),yes
"!,no,yes,yes,yes
"!,yes,yes2 Yes (No SLI Connector),no,yes
"!,yes,yes2 Yes (SLI Connector or PCIe Interface),no,yes
"!,yes,yes2 Yes (SLI Connector or PCIe Interface),no,yes
"!,yes,yes,no,yes
"!,yes,no,no,no
"!,yes,yes2 Yes (PCIe only),no,yes2 Yes (NV42 only)
"!,yes,yes2 Yes (PCIe only),no," yes2 Yes (NV41, NV42 only)"
"!,yes,yes,no,no
"!,yes,yes2 Yes (PCIe only),no,yes2 Yes (NV42 only)
"!,yes,yes2 Yes (PCIe only),no,no
"!,yes,yes2 Yes (PCIe only),no,no
