[ Resort name and website
, Nearest city
, State/province
, Peak elevation (ft)
, Base elevation (ft)
, Vertical drop (ft)
, Skiable acreage
, Total trails
, Total lifts
, Avg annual snowfall (in)
, Adult weekend
[[lift ticket]] window price (USD)
, Date statistics updated
],
|[[Bromont Quebec|Bromont]],|[[Quebec]],|1854,|590,|1264,|450,|141,|9,|190,|$54,|December 1 2019,

|[[Penticton]],|[[British Columbia]],|7197,|5197,|2000,|1112,|79,|4,|236,|$65,|November 30 2019,

|[[Red Deer Alberta|Red Deer]],|[[Alberta]],|2950,|2412,|538,|80,|23,|6,|45,|$35,|November 30 2019,

|[[Fernie British Columbia|Fernie]],|[[British Columbia]],|7000,|3450,|3550,|2500,|142,|10,|360,|$90,|November 30 2019,

|[[Steady Brook Newfoundland and Labrador|Steady Brook]],|[[Newfoundland and Labrador]],|1791,|33,|1759,|230,|40,|5,|192,|$34,|December 1 2019,

|[[Clarenville Newfoundland and Labrador|Clarenville]],|[[Newfoundland and Labrador]],|1227,|482,|745,|55,|27,|2,|100,|$38,|December 1 2019,

|[[Wentworth Nova Scotia|Wentworth]],|[[Nova Scotia]],|990,|715,|815,|150,|20,|3,|150,|$35,|December 1 2019,

|[[Whitehorse Yukon|Whitehorse]],|[[Yukon]],|3900,|2857,|1043,|92,|15,|3,|,|$37,|November 30 2019,

|[[Terrace British Columbia|Terrace]],|[[British Columbia]],|3900,|2300,|1600,|225,|28,|3,|480,|$43,|November 30 2019,

|[[Pincher Creek]],|[[Alberta]],| 7463,| 4630,| 2833,| 3592,| 94,| 6,| 354,| $71.75,| November 15 2019,

|[[Waterbury VT|Waterbury]],|[[Vermont]],| 3150,| 2100,| 1704,| 300,| 71,| 6,| 312,| $69,| October 17 2019,

|[[Leadville CO|Leadville]],|[[Colorado]],| 11700,| 10500,| 1200,| 470,| 60,| 5,| 260,| $70,| September 19 2019,

|[[Alta WY|Alta]],|[[Wyoming]],| 10121,| 7851,| 2270,| 2602,| 99,| 5,| 500,| $98,| September 19 2019,

|[[Stratton Mountain Resort]] [https://www.stratton.com/],|[[Winhall Vermont|Winhall]],|[[Vermont]],| 3875,| 1872,| 2003,| 670,| 99,| 11,| 171,| $125,| September 9 2019,

|[[New Washoe City Nevada|Reno]],|[[Nevada]],| 9700,| 8260,| 1800,| 1200,| 60,| 8,| 396,| $135,| November 7 2019,

|[[Fairfield ID|Fairfield]],|[[Idaho]],| 7177,| 5756,| 1400,| 1180,| 36,| 2,| ,| $45,| November 7 2019,

|[[Albion ID|Albion]],|[[Idaho]],| 9000,| 8000,| 1000,| 500,| 24,| 2,| 500,| $45,| November 7 2019,

|[[Sandpoint ID|Sandpoint]],|[[Idaho]],| 6400,| 4000,| 2400,| 2900,| 92,| 7,| 300,| $86,| November 7 2019,

|[[McCall ID|McCall]],|[[Idaho]],| 7803,| 5882,| 1921,| 1920,| 46,| 5,| 320,| $73,| November 7 2019,

|[[Boise ID|Boise]],|[[Idaho]],| 7582,| 5800,| 1800,| 2600,| 78,| 7,| 200,| $64,| November 7 2019,

|[[Sun Valley ID|Sun Valley]],|[[Idaho]],| 9150,| 5750,| 3400,| 2154,| 121,| 18,| 220,| $133,| November 7 2019,

|[[Invermere British Columbia|Invermere]],|[[British Columbia]],| 7792,| 3773,| 4019,| 2847,| 120,| 10,| 196,| $92,| October 2016,

|[[Kalispell MT|Kalispell]],|[[Montana]],| 6817,| 4464,| 2353,| 3000,| 105,| 14,| 300,| $83,| November 7 2019,

|[[Flagstaff AZ|Flagstaff]],|[[Arizona]],| 11500,| 9200,| 2300,| 777,| 40,| 7,| 260,| $99,| November 7 2019,

|[[Telluride CO|Telluride]],|[[Colorado]],| 13150,| 8725,| 4425,| 2000,| 147,| 18,| 309,| $149,| December 11 2019,

|[[Keystone CO|Keystone]],|[[Colorado]],| 13050,| 10520,| 2530,| 1428,| 147,| 9,| 350,| $109,| November 5 2019,

|[[Los Alamos NM|Los Alamos]],|[[New Mexico]],| 10440,| 9000,| 1440,| 750,| 44,| 5,| 163,| $59,| December 11 2019,

|[[Taos NM|Taos]],|[[New Mexico]],| 12481,| 9200,| 3281,| 1294,| 110,| 14,| 300,| $110,| September 9 2019,

|[[Santa Fe NM|Santa Fe]],|[[New Mexico]],| 12075,| 10350,| 1725,| 660,| 83,| 7,| 225,| $84,| September 9 2019,

|[[Bozeman MT|Bozeman]],|[[Montana]],| 11166,| 6800,| 4350,| 5800,| 317,| 36,| 400,| $170,| December 11 2019,

|[[Red Lodge Montana|Red Lodge]],|[[Montana]],| 10900,|9900,| 1000,| 600,| 9,|2,|,| $45,| November 7 2019,

|[[Teton Village WY|Teton Village]],|[[Wyoming]],| 10450,| 6311,| 4139,| 2500,| 133,| 15,| 459,| $140,| November 7 2019,

|[[Georgetown CO|Georgetown]],|[[Colorado]],| 13010,| 10800,| 2210,| 1800,| 94,| 11,| 422,| $89,| November 7 2019,

|[[Revelstoke BC|Revelstoke]],|[[British Columbia]],| 7300,| 1680,| 5620,| 3121,| 75,| 5,| 413,| $119,| March 16 2019,

|[[Ashland OR|Ashland]],|[[Oregon]],| 7533,| 6383,| 1150,| 220,| 23,| 5,| 265,| $52,| September 29 2019,
|[[Keystone CO|Keystone]],|[[Colorado]],| 12408 ,| 9280,| 3128,| 3148,| 131,| 20,| 235,| $169,| December 11 2019,
|[[Breckenridge CO|Breckenridge]],|[[Colorado]],| 12998 ,| 9600,| 3398 ,| 2908,| 187,| 34,| 353,| $189,| December 11 2019,
|[[Truckee CA|Truckee]],|[[California]],| 9050 ,| 6200,| 2850 ,| 6400,| 277,| 43,| 450,| $169,| December 11 2019,
|[[Mammoth Lakes CA|Mammoth Lakes]],|[[California]],| 11053 ,| 7953,| 3100 ,| 3500,| 150,| 28,| 420,| $179,| December 11 2019,
