[ File format
, OpenXPS
, PDF
],
| [[Ecma International]],| [[International Organization for Standardization|ISO]],
| 2006,| 1993,
| Ecma International Standard ECMA-388 — Open XML Paper Specification — 1st Edition,| ISO 32000-1:2008 — Document management — Portable document format — Part 1: PDF 1.7,
| Ecma International Standard ECMA-388 — Open XML Paper Specification — 1st Edition,| ISO 32000-2:2017 — Document management — Portable document format — Part 2: PDF 2.0,
| [[Markup language]] ([[XML]])ref name="globalgraphics"{{Cite web |url=http://www.globalgraphics.com/xps/faq.pdf |title=Archived copy |access-date=2009-07-06 |archive-url=https://web.archive.org/web/20100705090927/http://www.globalgraphics.com/xps/faq.pdf |archive-date=2010-07-05 |url-status=dead|df= }}/,| PDF is a database of objects that may be created from [[PostScript]] or generated directly by an application.,
| [[XML Schema (W3C)]] (XSD) and [[RELAX NG]] (ISO/IEC 19757-2),| N/A,
| [[ZIP (file format)|ZIP]],| [[LZW]] for both text and images; JPEG [[JPEG 2000]] and [[Run-length encoding|RLE]] for images only,
| [[Open Packaging Conventions]] (ISO/IEC 29500-2:2008)ref name="globalgraphics" /ref name="verydoc" /,| ,
| [[X3D]] (ISO/IEC 19775/19776),| [[Universal 3D|U3D]] (Standard ECMA-363) PRC (Product Representation Compact ISO 14739-1:2014),

| {{yes}}ref name="amyuni" /,| {{partial|Compression of collections of objects}},
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /,| {{yes}},
| {{yes}},| {{yes}},
| {{no}},| With Tagged PDF,
| {{yes}},| {{yes}}ref name="amyuni" /ref name="mactech" /,
| {{yes}}ref name="amyuni" /ref name="xpsdev"/,| {{yes}}ref name="amyuni" /,
| {{yes}},| {{yes}}ref name="amyuni" /ref name="mactech" /,
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /ref name="informationweek" /,| {{yes}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /,
| {{dunno}},| {{yes}}ref name="iso32000" /,
| {{no}}ref name="amyuni" /,| {{no}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /ref name="mactech" /,
| {{yes}}ref name="verydoc" /ref name="zdnet" /ref name="amyuni" /ref name="xpsdev"/,| {{yes}},
| {{yes}}ref name="zdnet" /ref name="amyuni" /,| {{yes}}ref name="filiol" /,
| {{no}}ref name="amyuni" /,| {{yes}}ref name="filiol" /,
| {{no}}ref name="amyuni" /,| {{yes}}ref name="iso32000" /,
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /,| {{no}}ref name="amyuni" /,
| {{yes}}ref name="globalgraphics" /,| {{no}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /,
| {{yes}}ref name="amyuni" /,| {{yes}}ref name="amyuni" /,
| ttoxps/ttref name="ECMA-388" /,| ttpdf/tt,
| ttapplication/oxps/ttref name="ECMA-388" /,| ttapplication/pdf/tt,
|,* Ecma copyrighted free download,|,* PDF 1.7: ISO copyrighted free download,*PDF 2.0: ISO copyrighted requires purchase,
! OpenXPS,! PDF,
,
