[ Names , , Underlying theory&lt;br /&gt;&lt;small&gt;(symbolic, connectionist, or hybrid)&lt;/small&gt; , , Achievements , , Estimated requirements , , Non-laboratory usages , , Activity status&lt;br /&gt;&lt;small&gt;(active or dead + RSS news)&lt;/small&gt; , , Year of creation , , Related publications , , License&lt;br /&gt;&lt;small&gt;(if applies, for example GPL)&lt;/small&gt;
],
| ? , ? , ? , ? , ? , ? , ? ,
| hybrid , ? , ? , ? , active , ? , Anderson 2007 ,
| hybrid , Many robotic systems , ? , IBM internet-of-things system , active , 2009 , Novianto Johnston and Williams 2010 ,
| symbolic , ? , ? , ? , active , 1992 , ? ,
| hybrid ref name="know_lev"/, Many psychological theories derived from it , ? , ? , active , 1994 , Sun 2002 2016 ,
| ? , ? , ? , ? , ? , ? , ? ,
| hybrid , online learning anomaly detection image recognition , ? , ? , active , [http://shop.oreilly.com/product/0636920035343.do Josh Patterson ; Adam Gibson (2017)] , Apache 2.0 ,
| hybrid , ? , ? , ? , ? , ? , ? ,
| ? , ? , ? , ? , ? , 1959 ref name="chrest_hist"/ , ? ,
| ? , ? , ? , ? , ? , ? , ? ,
| symbolic , ? , ? , ? , active , ? , Bona and Shapiro 2009 , ? ,
| connectionist , online learning anomaly detection , ? , anomaly detection , active , 2009 , Hawkins ''et al'' (multiple) , AGPL,
| symbolic , ? , ? , ? , ? , ? , ? ,
| ? , ? , ? , ? , ? , ? , Hudlicka 2002; 2003 , ? ,
| ? , ? , ? , ? , ? , 1998 , ? ,
| hybrid , chatbot game avatar , ? , misc subsystems in commercial financial medical , active , 2001 , Goertzel ''et al'' (multiple) , AGPL,
| ? , ? , ? , ? , ? , ? , ? ,
| ? , ? , ? , ? , ? , ? , ? ,
| ? , ? , ? , ? , ? , ? , ? ,
| symbolic ref name="know_lev"/ , ? , ? , yes , active , 1983 , Laird (2012) ,
, Hybrid , Ray Kurzweil Awards at AGI 2011 and 2012 , ? , not yet , active , 2009 , [http://www.degruyter.com/dg/viewarticle.fullcontentlink:pdfeventlink/$002fj$002fjagi.ahead-of-print$002fjagi-2016-0001$002fjagi-2016-0001.pdf/jagi-2016-0001.pdf?format=INT;t:ac=j$002fjagi.ahead-of-print$002fjagi-2016-0001$002fjagi-2016-0001.xml Rosenbloom Demski Ustun (2016)] , [https://opensource.org/licenses/BSD-2-Clause BSD 2 clause],
|Symbolic,|,|.Net Core,|policy analysis,|active,|2018,|[https://www.sciencedirect.com/science/article/abs/pii/S2212683X18301038 Sotnik (2018)],|open source,
| symbolic , ? , ? , ? , active , 2015 , Bergmann and Fenton 2015 , GPL V3,
,
