[ Editor
, Version
, Year
, Creator
, [[Software license]]
],
| 11.4.4 (January 18),| 2012,| [[World Wide Web Consortium|W3C]] [[Institut National de Recherche en Informatique et en Automatique|INRIA]],| {{free| [[W3C Software Notice and License|W3C]]}},
| 3.6.0 (August 1),| 2014,| [[Aptana]],| {{free|[[GNU General Public License|GPL]]}},
| 5.5 build 2935 (March 9),| 2018,| Paul Lutus ,| {{free|[[GNU Lesser General Public License|LGPL]]}},
| 1.46.0 (May 5),| 2020,| [[GitHub]],| {{free|[[MIT License]]}},
| 2.2.11 (January 24),| 2020,| [[Bluefish (text editor)|Bluefish]],| {{free| [[GNU General Public License|GPL]]}},
| 3.1 (October 14),| 2019,| Disruptive Innovations,| {{free| [[Mozilla Public License|MPL 1.1]]/[[GNU General Public License|GPL 2.0]]/[[GNU Lesser General Public License|LGPL 2.1]]}},
| 1.13 (June 18),| 2018,| [[Adobe Systems|Adobe]],| {{free|[[MIT License]]}},
| 3.0 ,| 1998,| [[Claris]],| {{proprietary}},
| 2 ,| 2012,| Panic Inc.,| {{proprietary}},
| 5.10.1 (August 22) ,| 2016,| Codelobster Software,| {{proprietary}},
| 15.1 (July 10),| 2015,| [[CoffeeCup Software]],| {{proprietary}},
| 1.57.0 (June 25),| 2018,| UVViewSoft (alexey_t kvichans matthias030),| {{free|[[Mozilla Public License|MPL 2.0]]}},
| CS6.5 (8)(August 23),| 2012,| [[Adobe Systems]] (formerly [[Macromedia]]),| {{proprietary}},
| CC 2020 (20.1) (February),| 2020,| [[Adobe Systems]] (formerly [[Macromedia]]),| {{proprietary}},
| 4.1 (December),| 2012,| [[Image-Line]] ,| {{proprietary}},
| 7.1.3 (May 5),| 2016,| [[Softpress]] ,| {{proprietary}},
| 9.0 (June 1),| 2007,| [[Adobe Systems]] (formerly GoLive Systems)	 ,| {{proprietary}},
| (July),| 2018,| [[Google Inc.]],| {{proprietary}},
| 292,|,| Chami.com,| {{proprietary}},
| 0.7.10/0.8b3 (August 30 2007/ March 1 2010),| 2010,| Kaze,| {{free|[[Mozilla Public License|MPL 1.1]]/[[GNU General Public License|GPL 2.0]]/[[GNU Lesser General Public License|LGPL 2.1]]}} ,
| 6.1.2 (September 27),| 2018,| [[The Document Foundation]],| {{free|[[Mozilla Public License]]/[[Apache License 2.0]]/others}} ,
| Preview 5 (March 28),| 2013,| [[IBM]],| {{free| [[BSD license|BSD]] or [[Academic Free License|AFL]]}},
| 4.0.1460.0 (December 20),| 2012,| [[Microsoft]],| {{proprietary}},
| 11.0.8174 (October 21),| 2003,| [[Microsoft]],| {{proprietary}},
| 2.0,| 1997,| [[Microsoft]],| {{proprietary}},
| 6.9.1 (July 25),| 2012,| mirabyte,| {{proprietary}},
| 2007 (December 4),| 2006,| [[Microsoft]],| {{proprietary}},
| 1.28.1 (October 11),| 2018,| [[Microsoft]],| {{free|[[MIT License]]}},
| ,| 2008,| [[Microsoft]],| {{proprietary}},
| 4.8,| 2018,| Mobirise.com,| {{proprietary}},
| 1.7.13 (April 21),| 2006,| [[Mozilla Foundation]],| {{free|[[Mozilla Public License|MPL 1.1]]/[[GNU General Public License|GPL 2.0]]/[[GNU Lesser General Public License|LGPL 2.1]]}} ,
| 1.0 (June 28),| 2005,| [[Linspire]] / [[Daniel Glazman]],| {{free|[[Mozilla Public License|MPL 1.1]]/[[GNU General Public License|GPL 2.0]]/[[GNU Lesser General Public License|LGPL 2.1]]}} ,
| 1.44 (January 21),| 2014,| openElement,| {{free|[[Apache License 2.0]]}},
| 4.1.5 (October 19),| 2017,|[[Apache Software Foundation|Apache Foundation]],| {{free|[[Mozilla Public License]]/[[Apache License 2.0]]/others}} ,
| 17.1 (October),| 2015,| [[Syncro Soft]],| {{proprietary}} (some components [[Apache License 2.0]]),
| 3.5.9 (February 20),| 2008,| The Quanta Team,| {{free|[[GPL]]}} ,
| 1.4,| 2017,| Ambiera,| {{proprietary}},
| 2.53.1 (February 28),| 2020,| SeaMonkey Council,| {{free|[[Mozilla Public License|MPL]]}} ,
| 2.0 Preview (August 12),| 2012,| [[Macromates]],| {{free| [[GNU General Public License|GPL]]}},
| 5.07 (July 28),| 2013,| Lauyan Software,| {{proprietary}},
| 7.0 (September 26),| 2013,| [[JetBrains]],| {{proprietary}} ,
! Version,! Year,! Creator,! [[Software license]],
,
