[ &lt;center&gt; Ido&lt;/center&gt; , , IPA]]&lt;/center&gt; , , &lt;center&gt;Interlingua&lt;/center&gt;
],
center [[w:Open front unrounded vowel|a]]/center ,center A a/center,
center [[w:Voiced bilabial plosive|b]]/center ,center B b/center,
center [[voiceless alveolar affricate|ts]]/center ,center C c before e i or y/center,
center [[Voiceless postalveolar affricate|tʃ]]/center,center Ch ch/center,
center [[w:Voiced alveolar plosive|d]]/center ,center D d/center,
center [[w:Close-mid front unrounded vowel|e]] or [[w:Open-mid front unrounded vowel|ɛ ]]/center ,center E e/center,
center [[w:Voiceless labiodental fricative|f]]/center ,center F f; Ph ph/center,
center [[w:Voiced velar plosive|g]]/center ,center G g/center,
center [[w:Voiceless glottal fricative|h]]/center ,center H h/center,
center [[w:Close front unrounded vowel|i]]/center ,center I i/center,
center [[w:Voiced postalveolar fricative|ʒ]]/center ,center J j/center,
center [[w:Voiceless velar plosive|k]]/center ,center Cc; Chch Qq; Kkbr (Qq almost always appears before Uu)/center,
center [[w:Alveolar lateral approximant|l]]/center ,center L l/center,
center [[w:Bilabial nasal|m]]/center ,center M m/center,
center [[w:Alveolar nasal|n]]/center ,center N n/center,
center [[w:Close-mid back rounded vowel|o]] or [[w:Open back rounded vowel|ɒ]]/center ,center O o/center,
center [[w:Voiceless bilabial plosive|p]]/center ,center P p/center,
center [[w:Voiceless velar plosive|k]][[w:Labial-velar approximant|w]] or [[w:Voiceless velar plosive|k]][[w:Voiced labiodental fricative|v]]/center,center Qu qu/center,
center [[w:Alveolar trill|r]]/center ,center R r/center,
center [[w:Voiceless alveolar fricative|s]]/center ,center S s; optionally C c before i e y/center,
center [[w:Voiceless postalveolar fricative|ʃ]]/center ,center Ch ch; Sh sh (Sh sh is rare)/center,
center [[w:Voiceless alveolar plosive|t]]/center ,center T t; Th th/center,
center [[w:Close back rounded vowel|u]]/center ,center U u/center,
center [[w:Voiced labiodental fricative|v]]/center ,center V v/center,
center [[w:Labial-velar approximant|w]]/center ,center U u; W w (W w is rare)/center,
center [[w:Voiceless velar plosive|k]][[w:Voiceless alveolar fricative|s]] or [[w:Voiced velar plosive|g]][[w:Voiced alveolar fricative|z]]/center ,center X x/center,
center [[w:Palatal approximant|j]]/center ,center Ii; Y y/center,
center [[w:Voiced alveolar fricative|z]]/center ,center Z z; S s/center,
,
