[ Name
, Creates?
, Modifies?
, Mounts?
, Writes/&lt;wbr/&gt;Burns?
, Extracts?
, Input format
, Output format
, OS]]
, License]]
],
| {{yes}} , {{no}} , {{no}} , {{no}} , {{yes}} , [[CramFS]] [[Apple Disk Image|DMG]] [[File Allocation Table|FAT]] [[Hierarchical File System|HFS]] [[Master boot record|MBR]] [[NTFS]] [[ISO image|ISO]] [[SquashFS]] [[Universal Disk Format|UDF]] [[Virtual Hard Disk|VHD]] [[Windows Imaging Format|WIM]] , WIM , [[Windows]] [[Linux]] [[Classic Mac OS]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{yes}} , {{yes}} , {{yes}} , CD DVD [[ISO image|ISO]] BIN [[Media Descriptor File|MDF+MDS]] IMG NRG CUE TOC DMG , CD DVD ISO BIN , [[Linux]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{yes}} , {{yes}} , {{yes}} , TIB VHD , TIB VHD , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{no}} , {{yes}} , {{yes}} , {{no}} , [[ISO image|ISO]] B5T B6T BWT CCD CDI CUE MDF+MDS NRG ISZ , [[Media Descriptor File|MDF+MDS]] ISO , [[Windows]] , {{Nonfree|[[Trialware]]}},
| {{yes}} , {{no}} , {{yes}} , {{no}} , {{no}} , [[ISO image|ISO]] , {{N/A}} , [[Windows]] , {{Nonfree|[[Adware]]}},
| {{yes}} , {{no}} , {{no}} , {{no}} , {{no}} , {{N/A}} , ISO , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{no}} , {{no}} , {{no}} , {{no}} , {{yes}} , [[ISO image|ISO]] , {{N/A}} , [[Unix-like]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , [[ISO image|ISO]] BIN+CUE , ISO BIN+CUE ,[[Windows]] , {{Nonfree|[[Shareware]]}}{{efn|Past version are made available as [[freeware]] from time to time}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , B5T B6T BWA BWI BWS BWT BIN+CUE [[ISO image|ISO]] MDF+MDS , B5T B6T BWA BWI BWS BWT BIN+CUE ISO MDF+MDS ,[[Windows]] , {{Nonfree|[[Shareware]]}},
| {{no}} , {{no}} , {{no}} , {{yes}} , {{no}} , [[ISO image|ISO]] CUE , CD DVD , [[Linux]] , {{Free|[[Free software]] ([[GPL]])}},
| {{no}} , {{no}} , {{no}} , {{yes}} , {{no}} , [[ISO image|ISO]] CUE TOC , {{N/A}} , [[Windows]] , {{Free|[[Freeware]]}},
