[ Languages , , Size , , First , , Last
],
| {{Mono|''name''nowiki'/nowikiLength}} , {{Mono|''name''nowiki'/nowikiFirst}} , {{Mono|''name''nowiki'/nowikiLast}},
| {{Mono|UPB ''name'' - LWB ''name''+1}} br/{{Mono|2 UPB ''name'' - 2 LWB ''name''+1}} br/ etc., {{Mono|LWB ''name''}} br/{{Mono|2 LWB ''name''}} br/ etc., {{Mono|UPB ''name''}} br/,{{Mono|2 UPB ''name''}} br/ etc.,
| {{Mono|⍴ ''name'' br/ (⍴ ''name'')[''index'']}} , {{Mono|⎕IO}} , {{Mono|(⍴ ''name'')-~⎕IO br/ (⍴ ''name'')[''index'']-~⎕IO}},
| {{Mono|''length''}} , {{Mono|1}} , {{Mono|''asorti''}},
| {{Mono|''name''.Length}} , {{Mono|''name''.GetLowerBound(''dimension'')}} , {{Mono|''name''.GetUpperBound(''dimension'')}},
|{{Mono|arrayLen(''name'')}} br/ {{Mono|''name''.len()}} , {{Mono|1}} , {{Mono|''name''.len()}},
| {{Mono|max(shape(''name''))}} , {{Mono|0}} , {{Mono|max(shape(''name''))-1}},
| {{Mono|(length ''name'')}} , {{Mono|0}} , {{Mono|(1- (length ''name''))}},
| {{Mono|''name''.length}} , {{Mono|0}} , {{Mono|''name''.length-1}} br {{Mono|$-1}},
| {{Mono|SIZE(''name'')}} , {{Mono|LBOUND(''name'')}} , {{Mono|UBOUND(''name'')}},
| {{Mono|len(''name'')}} , {{Mono|0}} , {{Mono|len(''name'') - 1}} ,
| {{Mono|rangeSize (bounds ''name'')}} , {{Mono|fst (bounds ''name'')}} , {{Mono|snd (bounds ''name'')}},
| {{Mono|(length ''name'')}}, {{Mono|0}} , {{Mono|(1- (length ''name''))}},
| {{Mono|''name''.length}} , {{Mono|0}} , {{Mono|''name''.length - 1}},
| {{Mono|#''name''}} , {{Mono|0}} , {{Mono|:@#''name''}},
| {{Mono|length(''name'')br/size(''name'')}} , {{Mono|1br/first.(axes(''name''))}} , {{Mono|endbr/last.(axes(''name''))}},
| {{Mono|count(''name'')}} , {{Mono|1}} , {{Mono|getLast(''name'')}},
| {{Mono|length(''name'')}} , {{Mono|1}} br/ {{Mono|first}} , {{Mono,

| {{Mono|#''name''}} , {{Mono|1 by convention; any integer}} , {{Mono|#''name''}},
|{{Mono|Length[''name'']}} , {{Mono|1}} br/ {{Mono|First[''name'']}} , {{Mono,

|{{Mono|length(''name'')}} , {{Mono|1}} , {{Mono|end}},
|{{Mono|''name''.len}} , {{Mono|''name''.low}} , {{Mono|''name''.high}},
|{{Mono|LEN(''name'')}} , {{Mono|0}} , {{Mono|LEN(''name'') - 1}},
|{{Mono|Length(''name'')}} , {{Mono|0}}br/{{Mono|low(''name'')}} , {{Mono|Length(''name'')-1}}br/{{Mono|high(''name'')}},
| {{Mono|[''name'' count]}} , {{Mono|0}} , {{Mono|[''name'' count] - 1}},
| {{Mono|Array.length ''name''}}, {{Mono|0}} , {{Mono|Array.length ''name'' - 1}} ,
| {{Mono|scalar(@''name'')}} , {{Mono|$[}} , {{Mono|$#''name''}},
| {{Mono|count(}}${{Mono|''name'')}} , {{Mono|0}} , {{Mono|count(}}${{Mono|''name'') - 1}},
| {{Mono|len(''name'')}} , {{Mono|0}} , {{Mono,

| {{Mono|length(''name'')}} , {{Mono|1}} , {{Mono|length(''name'')}},
| @{{Mono|''name''.elems}} , {{Mono|0}} , {{Mono|@''name''.end}},
| {{Mono|length? ''name''}} , {{Mono|''name''/1}} br/{{Mono|first ''name''}} ,{{Mono|last ''name''}},
| {{Mono|''name''.size}} , {{Mono|0}} br /{{Mono|''name''.first}} , {{Mono,

| {{Mono|''name''.len()}} , {{Mono|0}} , {{Mono|''name''.len() - 1}},
| {{Mono|length(''name'')}} , {{Mono|0}} , {{Mono,

| {{Mono|(vector-length ''vector'')}} , {{Mono|0}} , {{Mono|(- (vector-length ''vector'') 1)}},
| {{Mono|''name'' size}} , {{Mono|1}} br/{{Mono|''name'' first}} , {{Mono|''name'' size}} br/{{Mono|''name'' last}},
|{{Mono|''name.''count}},|{{Mono|0}},|{{Mono|''name.''count - 1}},
| {{Mono|UBound(''name'')-LBound(''name'')+1}} , {{Mono|LBound(''name'')}} , {{Mono|UBound(''name'')}},
|{{Mono|Length[''name'']}} , {{Mono|1}} br/ {{Mono|First[''name'']}} , {{Mono,

| {{Mono|UBound(''name'')}} , {{Mono|0}} , {{Mono|UBound(''name'')}},
| {{Mono|count($''name'')}} , {{Mono|1}} , {{Mono|count($''name'')}} br/{{Mono|last()}}br/{{Mono|array:size(''name'')}}ref name="xpath"/,
,
