[ Tracker
, Programming Language
, License]]
, IPv4
, IPv6
, Operating System Support
, Description
],
| [[OCaml]],| {{Free|[[GPL]]}},| {{yes}},|,| [[Windows]] [[OS X]] [[Unix-like]] [[Morph OS]],| Has a built-in tracker and announcement service,
| [[C Sharp (programming language)|C#]],| {{Free|[[MIT License|MIT]]}},| {{yes}},|,| [[Windows]] [[Mac OS]] [[Unix-like]],| Uses [[Mono Project|Mono]] or [[.NET Core]] for cross-platform support (.NET),
| [[C (programming language)|C]],| {{Free|[[Beerware]]}},| {{yes}},| {{yes}} (IPv4 and IPv6 have separate binaries and processes that do not share any information between them. If a client communicates to the tracker over IPv6 it will only receive IPv6 addresses in the response.),| [[Unix-like]] (source code only),| Uses libowfat performs well even on [[embedded hardware]]. Only requirement is a [[POSIX]] compliant [[Operating system|OS]]. Supports only a compact peer list.,
| [[PHP]],| {{Free|[[GPL]]}},| {{yes}},|,| [[Web application]],| Extremely lightweight and efficient [[BitTorrent (protocol)|BitTorrent]] tracker. Supports [[SQLite3]] and [[MySQL]] for storage.,
| [[C++]],| {{Proprietary|[[Freeware]]}},| {{yes}},|,| [[Windows]] [[OS X]] [[Linux]] [[Android (operating system)|Android]],| Does not have a list of hosted torrents.,
| [[C++]],| {{Free|[[GPLv2]]}},| {{yes}},|,| [[Windows]] [[OS X]] [[Unix-like]] [[OS/2]],| Lightweight. Supports DHT PEX announcements via UDP. Does not have a web interface or list of hosted torrents; it is not designed for secure or large-scale application.,
| [[Java (programming language)|Java]],| {{Proprietary|[[Vuze#License change|Disputed]]}},| {{yes}},|,| [[Windows]] [[Mac OS]] [[Linux]],| [[Vuze]] (formerly Azureus) has a built in tracker.,
| [[C++]],| {{Free|[[GPL]]}},| {{yes}},|,| [[Windows]] [[Linux]],| Uses [[MySQL]] for data storage lightweight tracker,
| [[PHP]],| {{Free|[[GPL]]}},| {{yes}},|,| [[Windows]] [[Linux]] [[OS X]],| A lightweight tracker that does not require any external database support.,
,
