[ Name
, Vendor
, License]]
, OS]]
, Notes
],
| [[SAP AG|SAP]],| [[Proprietary software|Proprietary]],| Cross-platform,|,
| [[NHN Corporation]],| [[GNU GPL|GPL]]/[[BSD license|BSD]],| Linux Windows,|,
| [[IBM]],| Proprietary,| Cross-platform,|,
| [[Greenplum]] division of [[EMC Corporation]],| Proprietary,| ?,| Uses PostgreSQL codebase,
| [[IBM]],| Proprietary,| Cross-platform,|,
| [[InterSystems]],| Proprietary,| Cross-platform,|,
| [[Microsoft Corporation]],| Proprietary,| Windows Linux,| Supports data objects in .NET languages,
| [[Oracle Corporation]],| Proprietary,| Linux Windows Unix,|,
| PostgreSQL Global Development Group,| [[PostgreSQL|PostgreSQL License]],| Cross-platform,|,
| [[Progress Software Corporation]],| Proprietary,| Cross-platform,|,
| OpenLink Software,| [[GNU GPL|GPL]]v2 or proprietary,| Cross-platform,|,
| [[GE Energy]] a division of [[General Electric]],| Proprietary,| ?,| GIS for public utilities; can be stored inside Oracle Database,
| [[4th Dimension (software)|4th Dimension]],| [[Affero General Public License|AGPL]]v3 or proprietary,| Windows Linux macOS,| Based on REST and server-side JavaScript,
| [[Micro Focus]],| Proprietary,| DOS Windows NT OS/2,| ,
| Zope Corporation,| [[Zope Public License]],| Cross-platform,| For Python also included in [[Zope]] web application server ,
,
