[--plainrowheaders--&gt;" style="font-size: 90%; text-align: center;"
],
| [[Windows]],| {{Nonfree|[[Trialware]]}},| GUI,| {{partial|(S)ATA}},| {{yes|most USB}},| {{partial|Some RAID controllers}},| {{yes}},| {{no}},| {{yes2}} Monitoring only available in the Business Edition,| {{Clear}},
| [[Windows]],| {{Nonfree|[[Trialware]]}},| GUI,| {{yes|IDE(PATA) SATA}},| {{yes|eSATA USB}},| {{partial|Some RAID controllers}},| {{yes}},| {{dunno}},| {{yes2}} By window sound email program execution at choosable parameter changes threshold,| Also shows temperature of CPU GPU CPU core speed Intel Turbo Boost status CPU power consumption system load and system fan speeds. Can control speed of GPU and system fans.,
| [[Windows]],| {{Free|MIT}},| GUI,| {{yes|IDE(PATA) SATA NVMe}},| {{yes|eSATA USB [[IEEE 1394]]}},| {{partial|Intel CSMI}},| {{yes}},| {{no}},| {{Yes|Mail sound and popup}},| Sister utility to [[CrystalDiskMark]]. Has AAM/APM control.,
| [[Windows]],| {{Nonfree|[[Freeware]]}},| GUI,| {{yes|IDE(PATA) SATA}},| {{yes|eSATA USB}},| {{No}},| {{Yes}},| {{No}},| {{No}},| Primarily a [[defragmenter]]; supports basic S.M.A.R.T. stat display includes the one-word summary of drive-health.,
| [[macOS]],| {{Nonfree|[[Commercial software|Commercial]] [[Proprietary software|proprietary]]}},| GUI,| {{No}},| {{yes| [[eSATA]] andbr /removable drives}},| {{dunno}},| {{no}},| {{no}},| {{no}},| Summary information includes one line for S.M.A.R.T.,
| [[Linux]],| {{Free|[[LGPL]] v2+}},| GUI,| {{yes|IDE(PATA) SATA}},| {{partial|[[USB]] (when used with Live CD)}},| {{dunno}},| {{yes}},| {{yes}},| {{yes2}} GNOME pop-up notification,| [[LiveCD]]s are available for download allowing the user to use GNOME Disks without any changes to the computer.,
| [[Windows]] [[Unix-like]] ([[Linux]] [[macOS]] [[BSD]] etc.),| {{Free|[[GNU GPL]] v2}},| CLI and GUI (via [[Smartmontools#User interface|GSmartControl and HDD Guardian]]),| {{partial|All for Linux some for other Unix-like}},| {{Yes|See list of supported devices;}},| {{partial|Several RAID controllers}},| {{yes}},| {{yes}},| {{yes2}} window sound email program execution at choosable parameter changes threshold,| [[LiveCD]]s are available for download allowing the user to use smartmontools without any changes to the computer.,
| [[Windows]],| {{Nonfree|[[Freeware]]}},| GUI,| {{yes|IDE(PATA) SATA}},| {{no}},| {{dunno}},| {{yes}},| {{no}},| {{no}},| {{Clear}},
| [[Windows]],| {{Nonfree|[[Freeware]]}},| GUI,| {{partial|(S)ATA SCSI SAT; Areca 3ware}},| {{yes}},| {{Partial|Some RAID controllers}},| {{yes}},| {{yes}},| {{yes2}} Window sound e-mail running a command; at parameter changes threshold temperature,| Estimate health and performance by percentage and offers online drive analysis (and compares from other users).,
| [[DOS]] [[FreeDOS]],| {{Nonfree|[[Commercial software|Commercial]] [[Proprietary software|proprietary]]}},| GUI,| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},| {{yes}},| {{no}},| {{Clear}},
! scope="col" | Operating system,! scope="col" | License price,! scope="col" | User interface,! scope="col" | Fixed drives,! scope="col" | [[USB]] [[eSATA]] andbr /removable drives,! scope="col" | [[RAID]] support{{efn|name=RAID}},! scope="col" | Shows S.M.A.R.T. attributes,! scope="col" | Hard drivebr /self-testing,! scope="col" | Notification,! scope="col" | Notes,
,
